STATISTICS REPORT FOR SPAMASSASSIN RULESET

Classification success on test corpora, at default threshold:
  0.059   0.0819   0.0101    0.890   0.62    0.55  PRICES_ARE_AFFORDABLE
  1.325   1.8565   0.2069    0.900   0.62    1.25  RCVD_IN_NJABL_SPAM
  0.051   0.0726   0.0065    0.917   0.62    2.80  FUZZY_XPILL
  0.260   0.3505   0.0684    0.837   0.62    0.00  FAKE_REPLY_C
  0.038   0.0553   0.0000    1.000   0.62    0.00  MIME_PHP_NO_TEXT
  0.039   0.0568   0.0012    0.979   0.62    1.33  L_SPAM_TOOL_13
  0.120   0.1618   0.0333    0.829   0.62    2.04  HTML_TITLE_SUBJ_DIFF
  0.036   0.0534   0.0000    1.000   0.62    2.48  TVD_QUAL_MEDS
  0.036   0.0525   0.0000    1.000   0.62    1.56  SUBJECT_DRUG_GAP_L
  0.037   0.0539   0.0012    0.978   0.61    2.70  GUARANTEED_100_PERCENT
  0.034   0.0508   0.0000    1.000   0.61    1.50  UNCLOSED_BRACKET
  0.038   0.0553   0.0018    0.969   0.61    0.00  FH_FROM_GET_NAME
  0.052   0.0726   0.0089    0.891   0.61    1.30  FREE_QUOTE_INSTANT
  0.034   0.0505   0.0000    1.000   0.61    0.00  FH_DATE_PAST_20XX
  0.049   0.0683   0.0077    0.898   0.61    0.00  BASE64_LENGTH_79_INF
  2.332   3.2907   0.3122    0.913   0.61    0.00  HTML_IMAGE_ONLY_32
  0.035   0.0508   0.0012    0.977   0.61    0.00  FRT_BIGGERMEM1
  0.064   0.0873   0.0155    0.849   0.61    0.00  STOCK_IMG_CTYPE
  0.040   0.0568   0.0048    0.923   0.61    2.43  UNCLAIMED_MONEY
  0.033   0.0486   0.0000    1.000   0.61    0.00  FB_INCREASE_YOUR
  0.032   0.0474   0.0000    1.000   0.60    1.87  XMAILER_MIMEOLE_OL_91287
  0.117   0.1548   0.0381    0.803   0.60    0.00  HTTPS_HTTP_MISMATCH
  0.049   0.0666   0.0113    0.855   0.60    0.00  MSGID_SHORT
  0.041   0.0570   0.0077    0.881   0.60    0.49  INVALID_DATE_TZ_ABSURD
  0.040   0.0559   0.0071    0.887   0.60    2.70  DNS_FROM_AHBL_RHSBL
  0.029   0.0426   0.0000    1.000   0.60    2.28  XMAILER_MIMEOLE_OL_7533E
  0.033   0.0472   0.0018    0.964   0.60    0.00  FS_LARGE_PERCENT2
  0.435   0.5800   0.1284    0.819   0.60    0.00  FROM_LOCAL_DIGITS
  0.033   0.0480   0.0024    0.953   0.60    2.70  FRT_ROLEX
  2.554   0.1799   7.5545    0.023   0.60   -1.00  RCVD_IN_DNSWL_LOW
  2.409   3.3842   0.3544    0.905   0.60    1.55  FREEMAIL_ENVFROM_END_DIGIT
  0.042   0.0570   0.0089    0.865   0.60    0.00  BUG6152_INVALID_DATE_TZ_ABSURD
  0.866   1.1801   0.2051    0.852   0.59    0.90  DKIM_ADSP_NXDOMAIN
  0.029   0.0421   0.0006    0.986   0.59    0.00  FB_EXTRA_INCHES
  0.445   0.5925   0.1332    0.816   0.59    0.01  FROM_LOCAL_HEX
  0.027   0.0398   0.0000    1.000   0.59    1.32  DRUGS_STOCK_MIMEOLE
  0.030   0.0435   0.0024    0.948   0.59    1.01  FUZZY_VPILL
  0.027   0.0395   0.0000    1.000   0.59    2.70  FROM_OFFERS
  1.161   1.6026   0.2307    0.874   0.59    1.16  RCVD_NUMERIC_HELO
  0.026   0.0387   0.0000    1.000   0.59    0.00  FSL_GEO_ABUSE
  0.100   0.1302   0.0375    0.777   0.59    0.00  MARKETING_PARTNERS
  0.045   0.0607   0.0131    0.823   0.59    2.70  FIN_FREE
  0.025   0.0376   0.0000    1.000   0.59    1.41  MSGID_YAHOO_CAPS
  0.038   0.0522   0.0089    0.854   0.59    1.48  DRUGS_ANXIETY
  0.025   0.0367   0.0000    1.000   0.59    1.58  XMAILER_MIMEOLE_OL_CAC8F
 16.561  24.0963   0.6939    0.972   0.59    0.77  RCVD_IN_SORBS_WEB
  0.024   0.0350   0.0000    1.000   0.59    1.55  FORGED_MSGID_YAHOO
 18.052  26.2708   0.7474    0.972   0.59    0.98  RDNS_DYNAMIC
  0.023   0.0339   0.0000    1.000   0.58    0.00  XMAILER_MIMEOLE_OL_09BB4
  0.023   0.0336   0.0000    1.000   0.58    0.67  XMAILER_MIMEOLE_OL_20C99
  0.057   0.0748   0.0196    0.792   0.58    0.00  FH_FROM_CASH
  0.022   0.0330   0.0000    1.000   0.58    0.34  DRUGS_MANYKINDS
  0.025   0.0356   0.0018    0.952   0.58    2.60  MSGID_RANDY
  0.047   0.0610   0.0161    0.792   0.58    0.00  TVD_APPROVED
  0.547   0.7258   0.1707    0.810   0.58    1.63  FORGED_YAHOO_RCVD
  0.037   0.0500   0.0107    0.824   0.58    0.00  FRT_OFFER2
  0.021   0.0311   0.0000    1.000   0.58    0.00  SUBJECT_FUZZY_CHEAP
  0.022   0.0316   0.0006    0.982   0.58    0.73  FS_WILL_HELP
  0.021   0.0308   0.0000    1.000   0.58    1.21  XMAILER_MIMEOLE_OL_83BF7
  0.022   0.0319   0.0012    0.964   0.58    0.00  FB_LOSE_WEIGHT_CAP
  0.028   0.0384   0.0048    0.890   0.58    0.00  NULL_IN_BODY
  0.552   0.7308   0.1754    0.806   0.58    0.00  HTML_FONT_LOW_CONTRAST
  0.020   0.0302   0.0000    1.000   0.58    2.31  XMAILER_MIMEOLE_OL_3D61D
  0.578   0.7656   0.1843    0.806   0.58    0.73  SPF_HELO_SOFTFAIL
  0.142   0.1821   0.0583    0.758   0.58    0.00  FRT_SOMA2
  0.020   0.0299   0.0000    1.000   0.58    1.59  XMAILER_MIMEOLE_OL_4B815
  0.483   0.6368   0.1605    0.799   0.58    0.00  SPF_HELO_FAIL
  0.020   0.0297   0.0000    1.000   0.57    1.46  HELO_DYNAMIC_HOME_NL
  0.020   0.0297   0.0000    1.000   0.57    0.00  TVD_SUBJ_WIPE_DEBT
  1.590   2.1784   0.3502    0.861   0.57    1.67  DNS_FROM_RFC_BOGUSMX
  0.020   0.0294   0.0000    1.000   0.57    0.00  FH_FROM_GIVEAWAY
  0.020   0.0291   0.0000    1.000   0.57    2.43  HELO_DYNAMIC_CHELLO_NL
  0.572   0.7560   0.1849    0.803   0.57    0.00  SUBJECT_NEEDS_ENCODING
  0.022   0.0308   0.0024    0.928   0.57    0.80  FROM_NO_USER
  0.023   0.0322   0.0048    0.871   0.57    0.27  FM_SUBJ_APPROVE
  0.029   0.0384   0.0077    0.832   0.57    1.64  BILLION_DOLLARS
  0.018   0.0271   0.0000    1.000   0.57    0.00  THEBAT_UNREG
  0.018   0.0271   0.0000    1.000   0.57    1.79  HELO_DYNAMIC_HEXIP
  0.020   0.0285   0.0012    0.960   0.57    2.60  FORGED_MUA_OIMO
  0.018   0.0265   0.0000    1.000   0.57    2.50  FUZZY_MILLION
  0.021   0.0014   0.0630    0.022   0.57   -0.00  NO_RELAYS
  0.018   0.0263   0.0000    1.000   0.57    0.00  XMAILER_MIMEOLE_OL_B30D1
  0.017   0.0000   0.0541    0.000   0.57   -0.50  ENV_AND_HDR_SPF_MATCH
  0.024   0.0322   0.0059    0.844   0.56    2.50  RCVD_IN_NJABL_RELAY
  0.018   0.0263   0.0006    0.978   0.56    0.00  TVD_INCREASE_SIZE
  0.137   0.1740   0.0606    0.741   0.56    2.50  FRT_APPROV
  0.017   0.0251   0.0000    1.000   0.56    1.87  FS_APPROVE_YOU
  0.017   0.0246   0.0000    1.000   0.56    0.00  FS_AT_NO_COST
  0.016   0.0243   0.0000    1.000   0.56    0.00  XMAILER_MIMEOLE_OL_812FF
  0.016   0.0243   0.0000    1.000   0.56    0.00  FB_ULTRA_ALLURE
  0.016   0.0243   0.0000    1.000   0.56    0.00  LOTTERY_1
  0.031   0.0404   0.0119    0.773   0.56    0.16  DRUGS_MUSCLE
  0.016   0.0240   0.0000    1.000   0.56    0.00  XMAILER_MIMEOLE_OL_F6D01
  0.407   0.5247   0.1605    0.766   0.56    1.93  FREEMAIL_REPLY
  0.016   0.0234   0.0000    1.000   0.56    2.14  FAKE_HELO_MAIL_COM_DOM
  0.016   0.0234   0.0000    1.000   0.56    0.00  XMAILER_MIMEOLE_OL_C65FA
  0.026   0.0342   0.0095    0.782   0.56    1.57  HTTP_EXCESSIVE_ESCAPES
  0.016   0.0232   0.0000    1.000   0.56    0.00  XMAILER_MIMEOLE_OL_9B90B
  0.016   0.0229   0.0000    1.000   0.56    0.61  DRUG_ED_ONLINE
  0.016   0.0234   0.0006    0.975   0.56    0.00  FB_SPACED_FREE
  0.060   0.0751   0.0291    0.721   0.56    0.81  DC_IMAGE_SPAM_HTML
  0.015   0.0226   0.0000    1.000   0.56    0.00  XMAILER_MIMEOLE_OL_CF0C0
  5.465   7.6712   0.8194    0.903   0.56    0.69  TVD_RCVD_IP
  0.426   0.0830   1.1470    0.067   0.56   -0.50  BAYES_05
  0.015   0.0220   0.0000    1.000   0.56    0.00  XMAILER_MIMEOLE_OL_F3B05
  0.015   0.0217   0.0000    1.000   0.55    0.00  XMAILER_MIMEOLE_OL_B4B40
  0.015   0.0217   0.0000    1.000   0.55    0.00  TT_MSGID_TRUNC
  0.088   0.1076   0.0476    0.693   0.55    0.24  DC_IMAGE_SPAM_TEXT
  0.015   0.0215   0.0000    1.000   0.55    0.00  XMAILER_MIMEOLE_OL_015D5
  0.739   0.9686   0.2551    0.792   0.55    1.54  DATE_IN_PAST_06_12
  0.014   0.0212   0.0000    1.000   0.55    0.00  XMAILER_MIMEOLE_OL_ADFF7
  0.014   0.0212   0.0000    1.000   0.55    1.84  FORGED_TELESP_RCVD
  0.014   0.0212   0.0000    1.000   0.55    0.00  XMAILER_MIMEOLE_OL_5B79A
  0.100   0.1223   0.0541    0.693   0.55    2.50  SORTED_RECIPS
  0.014   0.0209   0.0000    1.000   0.55    0.00  XMAILER_MIMEOLE_OL_4BF4C
  0.014   0.0209   0.0000    1.000   0.55    0.58  HEADER_SPAM
  0.014   0.0206   0.0000    1.000   0.55    0.00  XMAILER_MIMEOLE_OL_4EEDB
  0.014   0.0203   0.0000    1.000   0.55    0.00  XMAILER_MIMEOLE_OL_BC7E6
  0.014   0.0200   0.0000    1.000   0.55    0.00  XMAILER_MIMEOLE_OL_6554A
  0.014   0.0200   0.0000    1.000   0.55    0.00  XMAILER_MIMEOLE_OL_58CB5
  0.018   0.0243   0.0042    0.854   0.55    0.50  FROM_DOMAIN_NOVOWEL
  2.057   2.7635   0.5690    0.829   0.55    0.00  DIET_1
  0.013   0.0195   0.0000    1.000   0.55    0.00  XMAILER_MIMEOLE_OL_3857F
  0.013   0.0192   0.0000    1.000   0.55    0.00  XMAILER_MIMEOLE_OL_FF5C8
  0.013   0.0192   0.0000    1.000   0.55    0.00  RCVD_IN_SORBS_HTTP
  0.013   0.0192   0.0000    1.000   0.55    0.00  XMAILER_MIMEOLE_OL_25340
  1.715   2.3026   0.4763    0.829   0.55    0.90  NML_ADSP_CUSTOM_MED
  0.013   0.0195   0.0006    0.970   0.55    2.00  HTML_OBFUSCATE_20_30
  0.013   0.0186   0.0000    1.000   0.55    1.93  RCVD_IN_SORBS_SOCKS
  0.013   0.0186   0.0000    1.000   0.55    0.00  XMAILER_MIMEOLE_OL_F475E
  0.012   0.0184   0.0000    1.000   0.54    1.62  RATWARE_EGROUPS
  0.012   0.0184   0.0000    1.000   0.54    2.31  FORGED_MUA_MOZILLA
  0.012   0.0184   0.0000    1.000   0.54    0.00  XMAILER_MIMEOLE_OL_07794
  0.013   0.0189   0.0006    0.970   0.54    1.48  FH_MSGID_XXX
  0.026   0.0062   0.0678    0.084   0.54   -0.10  RCVD_IN_IADB_DK
  0.233   0.2892   0.1136    0.718   0.54    0.87  FORGED_HOTMAIL_RCVD2
  0.012   0.0181   0.0000    1.000   0.54    0.00  FM_SCHOOL_DIPLOMA
  0.012   0.0181   0.0000    1.000   0.54    2.40  NO_PRESCRIPTION
  0.024   0.0051   0.0624    0.075   0.54   -0.00  RCVD_IN_IADB_DOPTIN_LT50
 26.975  39.1471   1.3462    0.967   0.54    0.79  RDNS_NONE
  0.012   0.0178   0.0000    1.000   0.54    1.94  FORGED_MUA_IMS
 12.000  17.1249   1.2094    0.934   0.54    1.39  PYZOR_CHECK
  0.271   0.3352   0.1362    0.711   0.54    1.05  DATE_IN_PAST_12_24
  0.019   0.0249   0.0071    0.777   0.54    0.00  TVD_PH_SEC
  0.012   0.0175   0.0000    1.000   0.54    0.00  TVD_PH_SUBJ_SEC_MEASURES
  0.012   0.0172   0.0000    1.000   0.54    0.00  XMAILER_MIMEOLE_OL_4F240
  0.013   0.0189   0.0018    0.914   0.54    0.00  FH_DATE_IS_19XX
  0.011   0.0169   0.0000    1.000   0.54    0.00  TBIRD_SUSP_MIME_BDRY
  0.031   0.0378   0.0172    0.687   0.54    0.00  FUZZY_CPILL
  0.011   0.0167   0.0000    1.000   0.54    1.10  FS_NUDE
  0.011   0.0167   0.0000    1.000   0.54    0.00  FB_NO_SCRIP_NEEDED
  0.011   0.0000   0.0351    0.000   0.54   -2.20  RCVD_IN_IADB_VOUCHED
  0.015   0.0206   0.0042    0.832   0.54    1.32  EXCUSE_4
  0.017   0.0226   0.0059    0.792   0.54    2.18  DATE_IN_FUTURE_48_96
  0.084   0.0997   0.0499    0.666   0.54    2.21  ACT_NOW_CAPS
  0.011   0.0158   0.0000    1.000   0.54    0.53  FORGED_MSGID_EXCITE
  1.648   2.1758   0.5363    0.802   0.54    0.00  STOX_REPLY_TYPE
  0.015   0.0198   0.0042    0.826   0.54    2.32  EMPTY_MESSAGE
  0.882   1.1400   0.3401    0.770   0.54    1.15  FREEMAIL_REPLYTO_END_DIGIT
  0.010   0.0150   0.0000    1.000   0.53    0.00  BANKING_LAWS
  0.010   0.0150   0.0000    1.000   0.53    0.62  EM_ROLEX
  0.027   0.0319   0.0161    0.665   0.53    0.71  ONE_TIME
  0.010   0.0144   0.0000    1.000   0.53    0.00  FS_OBFU_PRMCY
  0.009   0.0138   0.0000    1.000   0.53    0.00  FS_EJACULA
  0.011   0.0155   0.0018    0.897   0.53    2.31  FUZZY_PRICES
  0.009   0.0000   0.0279    0.000   0.53   -6.00  RCVD_IN_IADB_ML_DOPTIN
  0.025   0.0291   0.0149    0.662   0.53    1.01  RCVD_DOUBLE_IP_LOOSE
  0.010   0.0141   0.0012    0.922   0.53    2.40  URI_NO_WWW_BIZ_CGI
  0.010   0.0144   0.0018    0.890   0.53    1.86  FUZZY_ERECT
  0.709   0.8960   0.3145    0.740   0.53    1.59  DATE_IN_PAST_03_06
  0.008   0.0119   0.0000    1.000   0.53    0.00  BANG_OPRAH
  0.008   0.0119   0.0000    1.000   0.53    0.00  FB_PENIS_GROWTH
  0.008   0.0119   0.0000    1.000   0.53    0.00  FM_FAKE_HELO_VERIZON
  0.008   0.0119   0.0000    1.000   0.53    0.00  XMAILER_MIMEOLE_OL_465CD
  0.008   0.0000   0.0244    0.000   0.52    0.00  RCVD_IN_IADB_EDDB
  0.008   0.0116   0.0000    1.000   0.52    0.00  DOS_HIGH_BAT_TO_MX
  0.008   0.0116   0.0000    1.000   0.52    0.00  HEAD_ILLEGAL_CHARS
  0.280   0.3383   0.1582    0.681   0.52    0.99  PLING_QUERY
  0.025   0.0291   0.0166    0.636   0.52    0.00  FH_HOST_EQ_PACBELL_D
  0.008   0.0113   0.0000    1.000   0.52    0.00  TVD_ENVFROM_APOST
  0.011   0.0141   0.0030    0.826   0.52    0.00  FRT_PENIS1
  0.007   0.0110   0.0000    1.000   0.52    0.00  FS_ERECTION
  0.009   0.0121   0.0012    0.911   0.52    0.00  HEADER_COUNT_SUBJECT
  0.011   0.0144   0.0042    0.776   0.52    0.00  FR_ALMOST_VIAG2
  0.007   0.0102   0.0000    1.000   0.52    0.00  TVD_RATWARE_MSGID_02
  0.007   0.0104   0.0006    0.946   0.52    0.00  FSL_HELO_SETUP
  0.045   0.0503   0.0327    0.606   0.52    2.18  DC_GIF_UNO_LARGO
  0.007   0.0096   0.0000    1.000   0.52    0.00  FU_UKGEOCITIES
  0.006   0.0093   0.0000    1.000   0.52    0.00  FORGED_IMS_TAGS
  0.007   0.0099   0.0006    0.943   0.52    0.00  FB_LOWER_PAYM
  0.006   0.0000   0.0190    0.000   0.52   -3.70  RCVD_IN_SSC_TRUSTED_COI
  0.006   0.0000   0.0190    0.000   0.52   -8.00  HABEAS_ACCREDITED_COI
  0.007   0.0102   0.0012    0.895   0.52    0.00  RATWARE_HASH_DASH
  0.006   0.0085   0.0000    1.000   0.52    0.00  FS_NO_SCRIP
  0.006   0.0082   0.0000    1.000   0.51    0.00  FB_ADD_INCHES
  0.006   0.0082   0.0000    1.000   0.51    0.00  FS_LOW_RATES
  0.006   0.0082   0.0000    1.000   0.51    0.00  FAKE_OUTBLAZE_RCVD
  0.006   0.0088   0.0006    0.936   0.51    0.00  HTTPS_IP_MISMATCH
  0.012   0.0144   0.0065    0.688   0.51    0.00  FRT_TODAY2
  0.005   0.0079   0.0000    1.000   0.51    0.00  MSGID_DOLLARS_RANDOM
  0.006   0.0085   0.0006    0.934   0.51    0.00  FB_NUMYO2
  0.005   0.0076   0.0000    1.000   0.51    0.00  DOS_ANAL_SPAM_MAILER
  0.005   0.0076   0.0000    1.000   0.51    0.00  FH_HELO_ENDS_DOT
  0.005   0.0076   0.0000    1.000   0.51    0.00  X_MESSAGE_INFO
  0.005   0.0076   0.0000    1.000   0.51    0.00  REPTO_QUOTE_AOL
  0.005   0.0076   0.0000    1.000   0.51    0.00  FORGED_MSGID_HOTMAIL
  0.005   0.0073   0.0000    1.000   0.51    0.00  SUBJECT_SEXUAL
  0.008   0.0107   0.0036    0.750   0.51    0.00  RATWARE_RCVD_PF
  0.005   0.0071   0.0000    1.000   0.51    0.00  REPTO_QUOTE_QUALCOMM
  2.786   3.6155   1.0388    0.777   0.51    0.79  MPART_ALT_DIFF
  0.005   0.0076   0.0006    0.928   0.51    0.00  FB_ALMOST_SEX
  0.004   0.0065   0.0000    1.000   0.51    0.00  FORGED_QUALCOMM_TAGS
  0.007   0.0093   0.0030    0.758   0.51    0.00  FS_WITH_SMALL
  0.004   0.0062   0.0000    1.000   0.51    0.00  SUBJECT_DRUG_GAP_VA
  0.004   0.0062   0.0000    1.000   0.51    0.00  SUBJECT_DRUG_GAP_X
  0.005   0.0068   0.0006    0.919   0.51    0.00  FB_YOUR_REFI
  0.004   0.0059   0.0000    1.000   0.51    0.00  FB_FAKE_NUMS4
  0.004   0.0059   0.0000    1.000   0.51    0.00  FORGED_IMS_HTML
  0.010   0.0116   0.0059    0.661   0.51    2.07  URI_NO_WWW_INFO_CGI
  1.408   1.7912   0.6011    0.749   0.51    0.00  HS_INDEX_PARAM
  0.004   0.0000   0.0119    0.000   0.51  -15.00  USER_IN_DEF_WHITELIST
  0.006   0.0073   0.0018    0.805   0.51    0.00  FB_HEY_BRO_COMMA
  0.004   0.0054   0.0000    1.000   0.51    0.00  TVD_SECTION
  0.004   0.0054   0.0000    1.000   0.51    0.00  RCVD_MAIL_COM
  0.012   0.0138   0.0089    0.608   0.51    1.03  JOIN_MILLIONS
  0.003   0.0051   0.0000    1.000   0.51    0.00  TVD_PP_PHISH
  0.003   0.0000   0.0107    0.000   0.51    0.00  RCVD_IN_IADB_EPIA
  0.003   0.0051   0.0000    1.000   0.51    0.00  REPTO_QUOTE_IMS
  0.015   0.0169   0.0119    0.588   0.51    0.00  FM_IS_IT_OUR_ACCOUNT
  0.013   0.0147   0.0101    0.592   0.50    2.04  LONGWORDS
  0.003   0.0048   0.0000    1.000   0.50    0.00  FB_GAPPY_ADDRESS
  0.003   0.0045   0.0000    1.000   0.50    0.00  DRUGS_HDIA
  0.003   0.0045   0.0000    1.000   0.50    0.00  TVD_FUZZY_PHARMACEUTICAL
  0.004   0.0056   0.0012    0.826   0.50    0.00  HTML_MISSING_CTYPE
  0.003   0.0042   0.0000    1.000   0.50    0.00  DRUGS_DIET_OBFU
  0.003   0.0042   0.0000    1.000   0.50    0.00  SUBJECT_FUZZY_PENIS
  0.003   0.0042   0.0000    1.000   0.50    0.00  REFINANCE_NOW
  0.024   0.0257   0.0214    0.546   0.50    1.95  GAPPY_SUBJECT
  0.003   0.0042   0.0000    1.000   0.50    0.00  HELO_DYNAMIC_ROGERS
  0.003   0.0042   0.0000    1.000   0.50    0.00  FM_FRM_RN_L_BRACK
  0.003   0.0048   0.0006    0.890   0.50    0.00  TVD_SUBJ_FINGER_03
  0.512   0.1432   1.2873    0.100   0.50   -0.00  BAYES_20
  0.006   0.0073   0.0036    0.673   0.50    0.00  DATE_SPAMWARE_Y2K
  0.002   0.0037   0.0000    1.000   0.50    0.00  DRUGS_SLEEP_EREC
  0.002   0.0037   0.0000    1.000   0.50    0.00  REPTO_QUOTE_MSN
  0.002   0.0037   0.0000    1.000   0.50    0.00  FRT_SEXUAL
  0.002   0.0000   0.0077    0.000   0.50   -4.00  RCVD_IN_IADB_DOPTIN
  0.002   0.0037   0.0000    1.000   0.50    0.00  FH_HELO_EQ_610HEX
  0.002   0.0037   0.0000    1.000   0.50    0.00  VIA_GAP_GRA
  0.004   0.0048   0.0012    0.801   0.50    0.00  HELO_LH_LD
  0.002   0.0034   0.0000    1.000   0.50    0.00  FH_FROM_HOODIA
  0.002   0.0034   0.0000    1.000   0.50    0.00  FS_HUGECOCK
  0.002   0.0034   0.0000    1.000   0.50    0.00  TVD_FUZZY_DEGREE
  0.002   0.0034   0.0000    1.000   0.50    0.00  FB_PIPE_ILLION
  0.003   0.0040   0.0006    0.869   0.50    0.00  FB_HG_H_CAP
 32.586  44.5642   7.3654    0.858   0.50    0.72  MIME_HTML_ONLY
  0.002   0.0031   0.0000    1.000   0.50    0.00  FUZZY_AFFORDABLE
  0.002   0.0031   0.0000    1.000   0.50    0.00  NOT_ADVISOR
  0.002   0.0031   0.0000    1.000   0.50    0.00  FS_RE_APPROV
  0.003   0.0042   0.0012    0.781   0.50    0.00  FRT_REFINANCE1
  0.002   0.0028   0.0000    1.000   0.50    0.00  RCVD_IN_SORBS_ZOMBIE
  0.002   0.0028   0.0000    1.000   0.50    0.00  FORGED_MSGID_AOL
  0.002   0.0028   0.0000    1.000   0.50    0.00  FM_FAKE_HELO_HOTMAIL
  0.002   0.0028   0.0000    1.000   0.50    0.00  XMAILER_MIMEOLE_OL_B9B11
  0.065   0.0698   0.0553    0.558   0.50    0.55  FUZZY_AMBIEN
  0.017   0.0181   0.0155    0.539   0.50    0.00  SB_GIF_AND_NO_URIS
  0.007   0.0073   0.0048    0.607   0.50    0.00  URI_UNSUBSCRIBE
  0.002   0.0025   0.0000    1.000   0.50    0.00  FUZZY_GUARANTEE
  0.002   0.0025   0.0000    1.000   0.50    0.00  FORGED_THEBAT_HTML
  0.002   0.0025   0.0000    1.000   0.50    0.00  FRT_GUARANTEE1
  0.002   0.0025   0.0000    1.000   0.50    0.00  DRUGS_ANXIETY_OBFU
  0.002   0.0025   0.0000    1.000   0.50    0.00  MSGID_SPAM_LETTERS
  0.002   0.0031   0.0006    0.839   0.50    0.00  FS_PERSCRIPTION
  0.002   0.0031   0.0006    0.839   0.50    0.00  FB_LETTERS_21B
  0.003   0.0042   0.0018    0.704   0.50    0.00  SUBJECT_DRUG_GAP_S
  0.002   0.0023   0.0000    1.000   0.50    0.00  MULTIPART_ALT_NON_TEXT
  0.002   0.0023   0.0000    1.000   0.50    0.00  FRT_DISCOUNT
  0.002   0.0023   0.0000    1.000   0.50    0.00  STRONG_BUY
  0.002   0.0023   0.0000    1.000   0.50    0.00  FB_NOT_PHONE_NUM1
  0.002   0.0023   0.0000    1.000   0.50    0.00  FORGED_MSGID_MSN
  0.002   0.0023   0.0000    1.000   0.50    0.00  NONEXISTENT_CHARSET
  0.002   0.0023   0.0000    1.000   0.50    0.00  FUZZY_MEDICATION
  0.002   0.0028   0.0006    0.826   0.50    0.00  HS_DRUG_DOLLAR_1
  9.175  12.3846   2.4183    0.837   0.50    0.44  HTML_IMAGE_RATIO_02
  0.001   0.0020   0.0000    1.000   0.50    0.00  FUZZY_THOUSANDS
  0.001   0.0020   0.0000    1.000   0.50    0.00  DRUG_ED_GENERIC
  0.001   0.0020   0.0000    1.000   0.50    0.00  TT_OBSCURED_VIAGRA
  0.001   0.0017   0.0000    1.000   0.50    0.00  LONG_TERM_PRICE
  0.001   0.0017   0.0000    1.000   0.50    0.00  RCVD_IN_SORBS_MISC
  0.019   0.0192   0.0178    0.518   0.49    0.00  WEIRD_QUOTING
  0.001   0.0014   0.0000    1.000   0.49    0.00  XMAILER_MIMEOLE_OL_8E893
  0.001   0.0014   0.0000    1.000   0.49    0.00  DRUGS_ANXIETY_EREC
  0.001   0.0014   0.0000    1.000   0.49    0.00  FUZZY_MERIDIA
  0.001   0.0014   0.0000    1.000   0.49    0.00  FB_P1LL
  0.002   0.0025   0.0012    0.681   0.49    0.00  FRT_OPPORTUN2
  0.013   0.0136   0.0125    0.521   0.49    0.00  TVD_SUBJ_ACC_NUM
  0.003   0.0037   0.0024    0.607   0.49    0.00  FRT_WEIGHT2
  0.001   0.0011   0.0000    1.000   0.49    0.00  TVD_RATWARE_CB
  0.001   0.0011   0.0000    1.000   0.49    0.00  XMAILER_MIMEOLE_OL_A842E
  0.001   0.0011   0.0000    1.000   0.49    0.00  RATWARE_OE_MALFORMED
  0.001   0.0011   0.0000    1.000   0.49    0.00  FH_MSGID_000000
  0.001   0.0011   0.0000    1.000   0.49    0.00  AXB_XMID_OEGOESNULL
  0.001   0.0011   0.0000    1.000   0.49    0.00  FUZZY_PRESCRIPT
  0.001   0.0011   0.0000    1.000   0.49    0.00  FB_HOMELOAN
  0.001   0.0011   0.0000    1.000   0.49    0.00  SUBJECT_FUZZY_MEDS
  0.001   0.0011   0.0000    1.000   0.49    0.00  RCVD_IN_SORBS_SMTP
  0.001   0.0011   0.0000    1.000   0.49    0.00  FS_CHEAP_CAP
  0.002   0.0023   0.0012    0.655   0.49    0.00  FREE_PORN
  0.058   0.0599   0.0535    0.528   0.49    1.31  TRACKER_ID
  0.004   0.0014   0.0083    0.145   0.49   -0.00  NO_RECEIVED
  0.005   0.0056   0.0048    0.543   0.49    0.00  TVD_ACT_193
  0.001   0.0008   0.0000    1.000   0.49    0.00  FRT_ESTABLISH2
  0.001   0.0008   0.0000    1.000   0.49    0.00  XMAILER_MIMEOLE_OL_A50F8
  0.001   0.0008   0.0000    1.000   0.49    0.00  FB_IMPRESS_GIRL
  0.001   0.0008   0.0000    1.000   0.49    0.00  XMAILER_MIMEOLE_OL_32D97
  0.001   0.0008   0.0000    1.000   0.49    0.00  FRT_VALIUM1
  0.001   0.0008   0.0000    1.000   0.49    0.00  FRT_VALIUM2
  0.001   0.0008   0.0000    1.000   0.49    0.00  FB_SPACEY_ZIP
  0.001   0.0008   0.0000    1.000   0.49    0.00  FM_PHN_NODNS
  0.001   0.0014   0.0006    0.704   0.49    0.00  FUZZY_MORTGAGE
  0.614   0.7266   0.3764    0.659   0.49    0.00  HTML_FONT_SIZE_HUGE
  3.233   4.1328   1.3385    0.755   0.49    0.50  MISSING_MID
  0.000   0.0000   0.0012    0.000   0.49    0.00  RCVD_IN_IADB_UT_CPEAR
  0.000   0.0006   0.0000    1.000   0.49    0.00  FM_LIKE_STOCKS
  0.000   0.0006   0.0000    1.000   0.49    0.00  HTTP_77
  0.000   0.0006   0.0000    1.000   0.49    0.00  FB_DOUBLE_0WORDS
  0.000   0.0006   0.0000    1.000   0.49    0.00  FM_DOESNT_SAY_STOCK
  0.000   0.0000   0.0012    0.000   0.49    0.00  RCVD_IN_IADB_MI_CPEAR
