STATISTICS REPORT FOR SPAMASSASSIN RULESET

Classification success on test corpora, at default threshold:
  0.081   0.1267   0.0000    1.000   0.74    3.20  FORGED_THEBAT_HTML
  0.080   0.1262   0.0000    1.000   0.74    2.19  HELO_OEM
  0.080   0.1252   0.0000    1.000   0.73    2.32  FORGED_IMS_TAGS
  0.088   0.0006   0.2422    0.003   0.73   -0.00  RCVD_IN_IADB_EPIA
  5.639   8.8080   0.0534    0.994   0.73    2.84  RCVD_BAD_ID
  0.079   0.1244   0.0000    1.000   0.73    3.18  STOX_AND_PRICE
  0.089   0.1385   0.0013    0.991   0.73    3.30  FU_UKGEOCITIES
  4.870   7.6022   0.0527    0.993   0.73    0.28  DRUGS_ERECTILE
  0.085   0.0005   0.2346    0.002   0.73   -0.00  NO_RELAYS
  0.099   0.1535   0.0026    0.983   0.73    3.30  SUBJECT_FUZZY_VPILL
  0.085   0.0005   0.2335    0.002   0.73   -0.29  RCVD_IN_IADB_EDDB
  0.078   0.1230   0.0000    1.000   0.73    3.23  FB_NO_SCRIP_NEEDED
  0.078   0.1230   0.0000    1.000   0.73    3.30  FS_WILL_HELP
  0.075   0.0000   0.2084    0.000   0.73   -7.50  USER_IN_DEF_SPF_WL
  0.092   0.1426   0.0022    0.985   0.73    0.00  FROM_LOCAL_DIGITS
  0.137   0.2115   0.0059    0.973   0.73    1.40  FROM_LOCAL_HEX
  0.086   0.0007   0.2352    0.003   0.73   -0.00  RCVD_IN_IADB_SENDERID
  0.220   0.3379   0.0129    0.963   0.73    0.31  BODY_ENHANCEMENT
  1.204   1.8683   0.0318    0.983   0.73    0.00  HTML_SHORT_LINK_IMG_3
  1.157   1.7950   0.0311    0.983   0.73    2.19  DATE_IN_FUTURE_12_24
  0.104   0.0021   0.2845    0.007   0.73   -4.30  RCVD_IN_BSP_TRUSTED
 10.596  16.5710   0.0629    0.996   0.73    1.64  PART_CID_STOCK
  0.073   0.1148   0.0000    1.000   0.73    2.78  MSGID_DOLLARS_RANDOM
 58.454  91.5707   0.0741    0.999   0.73    3.50  BAYES_99
  0.074   0.1154   0.0002    0.998   0.73    1.65  TT_OBSCURED_VIAGRA
  0.071   0.1118   0.0000    1.000   0.72    2.19  FB_EMAIL_HIER
 12.300  19.2389   0.0677    0.996   0.72    0.00  FH_MSGID_01C67
  2.324   3.6169   0.0447    0.988   0.72    0.27  DATE_IN_FUTURE_03_06
 20.802  32.5610   0.0728    0.998   0.72    1.50  URIBL_WS_SURBL
  1.074   1.6658   0.0320    0.981   0.72    2.34  SPAMMY_XMAILER
  0.072   0.1127   0.0004    0.997   0.72    3.20  PERCENT_RANDOM
  0.071   0.1116   0.0002    0.998   0.72    2.58  FB_IMPRESS_GIRL
  0.082   0.1269   0.0018    0.986   0.72    1.42  FM_SCHOOLING
  0.068   0.1062   0.0000    1.000   0.72    3.00  AXB_XR_STULDAP
  0.067   0.1043   0.0000    1.000   0.72    2.49  FORGED_AOL_TAGS
  0.078   0.1222   0.0015    0.988   0.72    3.20  DATE_IN_FUTURE_48_96
  0.097   0.1492   0.0041    0.973   0.72    1.39  REPTO_QUOTE_IMS
  0.068   0.1068   0.0004    0.997   0.72    2.23  FM_MULTI_LUX_GIFTS
  0.091   0.1405   0.0035    0.976   0.72    1.12  SORTED_RECIPS
  0.093   0.1430   0.0039    0.974   0.72    2.60  HTML_OBFUSCATE_10_20
  0.127   0.1961   0.0065    0.968   0.72    1.65  WHOIS_REGISTERFLY
  0.065   0.1021   0.0002    0.998   0.72    2.13  FM_FAKE_HELO_VERIZON
  0.064   0.1010   0.0000    1.000   0.72    3.20  FU_ENDS_NUMS_DOTS_CLK
  0.092   0.1418   0.0037    0.975   0.72    2.91  SUSPICIOUS_RECIPS
  0.084   0.1297   0.0028    0.979   0.72    0.76  FROM_BLANK_NAME
  0.064   0.1005   0.0000    1.000   0.71    3.20  FORGED_QUALCOMM_TAGS
  0.263   0.4003   0.0202    0.952   0.71    0.00  FUZZY_VLIUM
  2.353   3.6611   0.0479    0.987   0.71    3.20  FROM_LOCAL_NOVOWEL
  0.084   0.1296   0.0030    0.978   0.71    1.85  XMAILER_MIMEOLE_OL_C7C33
  0.081   0.1250   0.0024    0.981   0.71    0.56  DC_PNG_UNO_LARGO
  0.062   0.0978   0.0000    1.000   0.71    3.20  FAKE_HELO_MAIL_COM_DOM
  0.488   0.7497   0.0270    0.965   0.71    1.91  RCVD_ILLEGAL_IP
  0.061   0.0951   0.0000    1.000   0.71    1.41  HTTP_77
  0.097   0.1486   0.0048    0.969   0.71    2.81  HTML_EXTRA_CLOSE
  0.105   0.1616   0.0057    0.966   0.71    1.04  URI_NO_WWW_INFO_CGI
  0.120   0.1837   0.0070    0.963   0.71    1.80  LONGWORDS
  0.062   0.0976   0.0006    0.994   0.71    2.68  FH_MSGID_XXX
  0.059   0.0924   0.0002    0.998   0.71    1.77  LOTTERY_1
  0.059   0.0918   0.0000    1.000   0.71    0.93  RCVD_MAIL_COM
  0.978   1.5118   0.0370    0.976   0.71    1.69  DATE_IN_PAST_96_XX
  0.057   0.0888   0.0000    1.000   0.70    3.20  TVD_SUBJ_OWE
 17.458  27.3148   0.0819    0.997   0.70    0.50  RAZOR2_CHECK
  0.060   0.0942   0.0007    0.992   0.70    3.20  DEAR_WINNER
  0.057   0.0890   0.0002    0.998   0.70    3.20  HTML_OBFUSCATE_20_30
  1.889   2.9328   0.0488    0.984   0.70    2.46  HTML_IMAGE_ONLY_12
 32.253   0.0492  89.0248    0.001   0.70   -2.60  BAYES_00
  0.058   0.0909   0.0004    0.996   0.70    3.10  UNCLAIMED_MONEY
  0.808   1.2468   0.0335    0.974   0.70    2.13  TVD_FINGER_02
  1.938   3.0090   0.0495    0.984   0.70    0.00  SUBJECT_NEEDS_ENCODING
  0.065   0.1016   0.0017    0.984   0.70    3.14  FRT_SEXUAL
  0.055   0.0861   0.0000    1.000   0.70    1.89  XMAILER_MIMEOLE_OL_91287
  0.055   0.0861   0.0000    1.000   0.70    2.52  XMAILER_MIMEOLE_OL_EF20B
  0.055   0.0860   0.0000    1.000   0.70    1.32  FAKE_HELO_MAIL_COM
  0.055   0.0865   0.0002    0.998   0.70    2.67  FM_FRM_RN_L_BRACK
  0.054   0.0851   0.0000    1.000   0.70    3.10  DEAR_HOMEOWNER
  0.289   0.4399   0.0235    0.949   0.70    2.07  RCVD_IN_NJABL_SPAM
  0.104   0.1594   0.0067    0.960   0.70    0.58  TVD_RATWARE_MSGID_02
  0.053   0.0825   0.0000    1.000   0.70    2.33  FB_HEY_BRO_COMMA
  0.064   0.0998   0.0018    0.982   0.70    3.10  SUBJECT_FUZZY_PENIS
  0.580   0.0174   1.5724    0.011   0.70   -1.11  BAYES_05
  0.052   0.0820   0.0000    1.000   0.70    0.82  FB_ANUI
  0.134   0.2052   0.0098    0.954   0.70    0.45  FORGED_MUA_IMS
  0.054   0.0848   0.0004    0.996   0.70    2.00  BANKING_LAWS
  0.052   0.0813   0.0000    1.000   0.70    0.51  XMAILER_MIMEOLE_OL_7533E
  0.052   0.0811   0.0000    1.000   0.70    2.20  HELO_DYNAMIC_HEXIP
  0.059   0.0921   0.0013    0.986   0.70    1.30  FUZZY_PRICES
  0.056   0.0880   0.0009    0.990   0.70    3.10  FRT_STRONG2
  0.218   0.3300   0.0194    0.944   0.69    0.00  HTML_OBFUSCATE_05_10
  0.051   0.0798   0.0000    1.000   0.69    2.91  URI_L_PHP
  3.477   5.4118   0.0675    0.988   0.69    2.01  FAKE_REPLY_C
  0.049   0.0772   0.0000    1.000   0.69    0.67  FM_MORTGAGE5PLUS
  0.051   0.0804   0.0004    0.995   0.69    3.10  HEADER_COUNT_SUBJECT
  0.103   0.1565   0.0076    0.954   0.69    2.17  RATWARE_OUTLOOK_NONAME
  1.133   1.7498   0.0446    0.975   0.69    1.90  DATE_IN_FUTURE_06_12
  0.049   0.0770   0.0000    1.000   0.69    3.10  FM_FAKE_53COM_SPOOF
  1.202   1.8584   0.0455    0.976   0.69    1.13  DNS_FROM_OPENWHOIS
  0.212   0.3209   0.0198    0.942   0.69    0.00  BODY_ENHANCEMENT2
  0.048   0.0753   0.0000    1.000   0.69    1.68  FB_SPACEY_ZIP
  0.047   0.0737   0.0000    1.000   0.69    2.85  YOUR_CRD_RATING
  2.601   4.0408   0.0632    0.985   0.69    1.55  HTML_IMAGE_ONLY_20
  0.047   0.0731   0.0000    1.000   0.69    2.96  KOREAN_UCE_SUBJECT
  0.048   0.0751   0.0002    0.998   0.69    2.11  FB_ALMOST_SEX
  0.897   1.3816   0.0438    0.969   0.69    0.00  BAD_CREDIT
  0.167   0.2532   0.0157    0.942   0.69    1.33  HTML_TAG_BALANCE_HEAD
  0.061   0.0935   0.0026    0.973   0.69    2.27  SPOOF_COM2COM
  0.088   0.1336   0.0063    0.955   0.69    1.19  MSGID_SPAM_LETTERS
  0.046   0.0725   0.0004    0.995   0.68    2.44  FB_EXTRA_INCHES
  0.053   0.0827   0.0018    0.978   0.68    3.10  FRT_ROLEX
  0.043   0.0679   0.0000    1.000   0.68    2.65  TVD_RATWARE_CB
  0.048   0.0751   0.0009    0.988   0.68    2.20  FH_DATE_IS_19XX
  0.044   0.0689   0.0002    0.997   0.68    0.00  FM_SCHOOL_DIPLOMA
  0.043   0.0673   0.0000    1.000   0.68    3.02  TVD_PP_PHISH
  0.043   0.0667   0.0000    1.000   0.68    3.10  FB_TO_STOP_DISTRO
  0.050   0.0770   0.0013    0.983   0.68    3.03  HEADER_COUNT_CTYPE
  0.710   1.0899   0.0409    0.964   0.68    1.50  NO_DNS_FOR_FROM
  0.042   0.0666   0.0000    1.000   0.68    2.41  JM_TORA_XM
  0.824   1.2667   0.0444    0.966   0.68    2.00  BAYES_80
  0.042   0.0664   0.0000    1.000   0.68    3.10  FM_SCHOOL_TYPES
  0.042   0.0655   0.0000    1.000   0.68    2.96  FB_NOT_SCHOOL
  0.045   0.0699   0.0007    0.990   0.68    3.10  FS_START_DOYOU2
  0.044   0.0691   0.0007    0.989   0.68    1.44  EMPTY_MESSAGE
  0.041   0.0648   0.0000    1.000   0.68    1.58  FS_NO_SCRIP
  0.044   0.0685   0.0007    0.989   0.68    2.12  FRT_WEIGHT2
  0.046   0.0711   0.0011    0.985   0.67    2.74  URI_UNSUBSCRIBE
  0.171   0.2568   0.0194    0.930   0.67    1.02  GAPPY_SUBJECT
  0.041   0.0638   0.0004    0.994   0.67    2.72  FUZZY_MEDICATION
  0.039   0.0610   0.0000    1.000   0.67    2.45  XMAILER_MIMEOLE_OL_D03AB
  0.056   0.0852   0.0033    0.962   0.67    2.59  FROM_DOMAIN_NOVOWEL
  0.039   0.0605   0.0000    1.000   0.67    2.78  FS_RAMROD
  0.041   0.0636   0.0006    0.991   0.67    3.00  TVD_PH_REC
  0.039   0.0608   0.0002    0.997   0.67    0.40  FB_MORE_SIZE
  0.038   0.0000   0.1057    0.000   0.67   -7.50  ENV_AND_HDR_SPF_MATCH
  0.041   0.0633   0.0006    0.991   0.67    3.00  TVD_EB_PHISH
  0.114   0.1715   0.0116    0.936   0.67    0.23  FORGED_MUA_EUDORA
  1.884   2.9151   0.0654    0.978   0.67    0.00  APOSTROPHE_FROM
  0.037   0.0578   0.0000    1.000   0.67    2.13  FB_ADD_INCHES
  0.042   0.0655   0.0013    0.981   0.67    3.00  FH_FROM_CASH
  0.037   0.0579   0.0002    0.997   0.66    0.15  DRUGS_ANXIETY_OBFU
  0.039   0.0606   0.0007    0.988   0.66    1.81  FRT_DISCOUNT
  0.520   0.7922   0.0405    0.951   0.66    0.12  HTML_FONT_LOW_CONTRAST
  0.061   0.0923   0.0050    0.949   0.66    1.73  TVD_APPROVED
  0.075   0.1133   0.0070    0.942   0.66    0.04  INVESTMENT_ADVICE
  0.035   0.0546   0.0000    1.000   0.66    1.70  FUZZY_PHARMACY
  0.035   0.0544   0.0000    1.000   0.66    3.00  FB_LOWER_PAYM
  0.034   0.0537   0.0000    1.000   0.66    1.54  FORGED_MSGID_HOTMAIL
  0.092   0.0058   0.2442    0.023   0.66   -1.00  RCVD_IN_DNSWL_LOW
  0.712   1.0884   0.0473    0.958   0.66    1.90  INVALID_MSGID
  0.034   0.0534   0.0000    1.000   0.66    3.00  FB_ULTRA_ALLURE
  0.084   0.1267   0.0092    0.932   0.66    1.33  NA_DOLLARS
 13.439  20.9885   0.1307    0.994   0.66    1.00  EXTRA_MPART_TYPE
  0.033   0.0523   0.0000    1.000   0.66    1.38  HS_DRUG_DOLLAR_3
  0.033   0.0523   0.0000    1.000   0.66    1.80  FS_EJACULA
  0.033   0.0518   0.0000    1.000   0.66    2.21  UNCLOSED_BRACKET
  0.047   0.0720   0.0033    0.956   0.66    1.78  FRT_BIGGERMEM1
  0.157   0.2335   0.0211    0.917   0.66    0.00  DNS_FROM_SECURITYSAGE
  0.133   0.1989   0.0163    0.924   0.66    1.35  TVD_RCVD_SINGLE
  0.052   0.0796   0.0044    0.947   0.65    2.13  REPTO_QUOTE_MSN
  0.033   0.0510   0.0000    1.000   0.65    0.09  HS_DRUG_DOLLAR_1
  0.044   0.0668   0.0030    0.958   0.65    3.00  TVD_PH_SUBJ_ACCOUNTS_POST
  0.032   0.0502   0.0000    1.000   0.65    1.61  HS_DRUG_DOLLAR_MANY
  0.035   0.0547   0.0011    0.980   0.65    1.19  DRUG_ED_SILD
  0.038   0.0586   0.0017    0.972   0.65    0.41  FS_LARGE_PERCENT2
  0.299   0.4502   0.0333    0.931   0.65    1.15  FORGED_MUA_THEBAT_CS
  0.048   0.0727   0.0039    0.949   0.65    0.00  EXCUSE_REMOVE
  0.118   0.1758   0.0152    0.921   0.65    0.11  HTML_COMMENT_SAVED_URL
  0.032   0.0497   0.0002    0.996   0.65    2.19  INVALID_DATE_TZ_ABSURD
  0.035   0.0541   0.0011    0.980   0.65    1.59  SPOOF_NET2COM
  0.039   0.0591   0.0022    0.964   0.65    0.00  FS_CHEAP_CAP
  0.038   0.0586   0.0022    0.964   0.65    0.00  KAM_STOCKTIP15
  0.032   0.0501   0.0007    0.985   0.65    1.25  FRT_GUARANTEE1
 20.145  31.4714   0.1790    0.994   0.65    0.91  RCVD_IN_PBL
  3.182   4.9336   0.0947    0.981   0.65    0.96  RCVD_IN_DSBL
  0.029   0.0459   0.0000    1.000   0.65    2.90  FB_SPACED_PHN_3B
  0.029   0.0458   0.0000    1.000   0.65    2.90  XMAILER_MIMEOLE_OL_8E893
  0.029   0.0454   0.0000    1.000   0.64    1.41  WHOIS_NAMEKING
  0.032   0.0006   0.0876    0.007   0.64   -0.10  RCVD_IN_BSP_OTHER
  0.033   0.0511   0.0015    0.972   0.64    2.90  STOCK_ALERT
  0.032   0.0501   0.0013    0.975   0.64    1.25  FUZZY_GUARANTEE
  0.029   0.0447   0.0002    0.996   0.64    2.90  MIME_BOUND_DIGITS_15
  1.906   2.9402   0.0823    0.973   0.64    0.00  MIME_HTML_ONLY_MULTI
  0.663   0.0313   1.7761    0.017   0.64   -0.74  BAYES_20
  2.435   3.7657   0.0904    0.977   0.64    1.25  INVALID_DATE
  7.010  10.9120   0.1316    0.988   0.64    0.22  FH_HOST_EQ_D_D_D_DB
  0.028   0.0432   0.0000    1.000   0.64    2.90  HTTPS_IP_MISMATCH
  0.028   0.0432   0.0000    1.000   0.64    2.66  TVD_SUBJ_WIPE_DEBT
  0.032   0.0490   0.0013    0.974   0.64    2.84  WHOIS_UNLISTED
  0.031   0.0481   0.0011    0.977   0.64    2.62  SUBJ_YOUR_DEBT
  0.416   0.6265   0.0451    0.933   0.64    1.04  FS_REPLICA
  0.048   0.0714   0.0054    0.930   0.64    2.90  MSGID_OUTLOOK_INVALID
  0.894   1.3655   0.0630    0.956   0.64    1.62  URI_NOVOWEL
  0.026   0.0410   0.0000    1.000   0.64    2.51  FH_MSGID_REPLACE
  0.026   0.0410   0.0000    1.000   0.64    1.06  FH_XMAIL_REPLACE
  0.068   0.1009   0.0092    0.916   0.64    2.59  RCVD_FAKE_HELO_DOTCOM
  0.026   0.0000   0.0706    0.000   0.64  -15.00  USER_IN_DEF_WHITELIST
  0.708   1.0755   0.0590    0.948   0.64    1.75  MIME_BASE64_TEXT
  0.073   0.1086   0.0102    0.914   0.64    0.01  GUARANTEED_100_PERCENT
  0.025   0.0397   0.0000    1.000   0.64    2.88  XMAILER_MIMEOLE_OL_32D97
  1.312   2.0119   0.0782    0.963   0.64    0.00  MISSING_MIMEOLE
  0.200   0.2963   0.0294    0.910   0.64    1.11  MPART_ALT_DIFF_COUNT
  0.031   0.0478   0.0017    0.966   0.63    0.00  SUBJECT_SEXUAL
  0.025   0.0388   0.0000    1.000   0.63    1.12  FORGED_MSGID_MSN
  2.415   3.7319   0.0926    0.976   0.63    1.55  HTML_IMAGE_ONLY_24
  0.024   0.0384   0.0000    1.000   0.63    0.55  RCVD_AM_PM
  0.035   0.0533   0.0030    0.947   0.63    2.75  X_LIBRARY
  0.025   0.0385   0.0002    0.995   0.63    2.80  FUZZY_MONEY
  0.076   0.1121   0.0111    0.910   0.63    1.45  MSGID_MULTIPLE_AT
  0.641   0.9712   0.0590    0.943   0.63    1.50  FORGED_HOTMAIL_RCVD2
 19.908  31.0873   0.1995    0.994   0.63    0.88  RCVD_IN_SORBS_DUL
  0.180   0.2651   0.0288    0.902   0.63    0.76  RCVD_DOUBLE_IP_LOOSE
  0.130   0.1922   0.0207    0.903   0.63    1.58  URG_BIZ
  0.023   0.0361   0.0000    1.000   0.63    1.03  XMAILER_MIMEOLE_OL_1ECD5
  0.029   0.0438   0.0017    0.963   0.63    1.04  SUBJ_YOUR_FAMILY
  0.023   0.0359   0.0000    1.000   0.63    2.59  HS_FORGED_OE_FW
  0.024   0.0378   0.0006    0.986   0.63    0.92  FRT_REFINANCE1
  0.023   0.0354   0.0000    1.000   0.63    1.32  XMAILER_MIMEOLE_OL_09BB4
  0.025   0.0385   0.0009    0.977   0.63    2.80  TVD_PH_SUBJ_URGENT
  0.022   0.0351   0.0000    1.000   0.62    0.71  FB_HOMELOAN
  0.022   0.0348   0.0000    1.000   0.62    1.93  XMAILER_MIMEOLE_OL_4B815
  2.691   4.1487   0.1224    0.971   0.62    2.22  TVD_SPACE_RATIO
  0.037   0.0556   0.0046    0.923   0.62    0.80  MIME_BOUND_MANY_HEX
  0.022   0.0344   0.0000    1.000   0.62    2.07  XMAILER_MIMEOLE_OL_83BF7
  0.022   0.0342   0.0000    1.000   0.62    0.13  VIA_GAP_GRA
  0.026   0.0392   0.0015    0.964   0.62    2.80  CUM_SHOT
  0.022   0.0341   0.0000    1.000   0.62    1.62  HS_DRUG_DOLLAR_2
  0.022   0.0340   0.0000    1.000   0.62    0.42  XMAILER_MIMEOLE_OL_CAC8F
  0.021   0.0337   0.0000    1.000   0.62    2.46  FB_C0MPANY
  6.612  10.2586   0.1840    0.982   0.62    0.00  DC_IMG_HTML_RATIO
  0.022   0.0346   0.0004    0.989   0.62    2.47  FUZZY_OBLIGATION
  0.021   0.0335   0.0000    1.000   0.62    0.57  XMAILER_MIMEOLE_OL_20C99
  0.041   0.0606   0.0057    0.914   0.62    0.00  MONEY_BACK
  0.025   0.0383   0.0015    0.963   0.62    2.00  FS_LOW_RATES
  0.021   0.0331   0.0000    1.000   0.62    1.60  FH_FROM_GIVEAWAY
  0.218   0.3209   0.0366    0.898   0.62    0.80  RCVD_IN_SORBS_SOCKS
  0.022   0.0344   0.0006    0.984   0.62    1.47  SUBJECT_DIET
  0.021   0.0332   0.0002    0.994   0.62    2.52  SUBJECT_DRUG_GAP_L
  0.021   0.0328   0.0000    1.000   0.62    0.39  XMAILER_MIMEOLE_OL_3D61D
  0.021   0.0328   0.0000    1.000   0.62    1.36  TT_MSGID_TRUNC
  0.227   0.3335   0.0383    0.897   0.62    0.00  LOW_PRICE
  0.069   0.1015   0.0124    0.891   0.62    1.40  WEIRD_QUOTING
  0.020   0.0320   0.0000    1.000   0.62    1.92  XMAILER_MIMEOLE_OL_A842E
  0.352   0.5225   0.0507    0.912   0.62    0.06  HTML_FONT_SIZE_HUGE
  0.021   0.0327   0.0002    0.994   0.62    0.00  HTML_SHORT_CENTER
  0.242   0.3552   0.0420    0.894   0.61    1.60  DEAR_SOMETHING
  0.039   0.0573   0.0057    0.909   0.61    0.80  FUZZY_ERECT
  0.020   0.0311   0.0000    1.000   0.61    0.21  RATWARE_RCVD_AT
  0.152   0.2220   0.0283    0.887   0.61    2.80  SUBJ_RE_NUM
  0.020   0.0309   0.0000    1.000   0.61    1.60  FUZZY_PRESCRIPT
  0.038   0.0559   0.0059    0.904   0.61    1.50  FROM_STARTS_WITH_NUMS
  0.019   0.0301   0.0000    1.000   0.61    2.70  FH_FROM_HOODIA
  0.021   0.0319   0.0006    0.983   0.61    2.70  FB_RE_FI
  0.481   0.7186   0.0612    0.922   0.61    0.00  FUZZY_CPILL
  0.018   0.0284   0.0000    1.000   0.61    1.77  SUBJECT_DRUG_GAP_X
  0.032   0.0025   0.0836    0.029   0.61   -4.30  HABEAS_ACCREDITED_SOI
  0.018   0.0278   0.0000    1.000   0.61    0.77  FB_UNRESOLV_PROV
  0.019   0.0299   0.0004    0.988   0.61    2.67  FS_DOLLAR_BONUS
  0.040   0.0588   0.0068    0.896   0.61    2.53  FUZZY_MILLION
  0.017   0.0262   0.0000    1.000   0.61    2.49  FB_SSEX
  0.122   0.1780   0.0244    0.879   0.61    2.70  DEAR_FRIEND
  0.017   0.0261   0.0000    1.000   0.61    1.01  FM_PHN_NODNS
  0.623   0.9362   0.0701    0.930   0.61    1.23  ADVANCE_FEE_2
  0.020   0.0309   0.0009    0.971   0.60    2.70  MULTIPART_ALT_NON_TEXT
  0.023   0.0348   0.0022    0.940   0.60    2.70  FORGED_MUA_MOZILLA
  0.032   0.0468   0.0050    0.904   0.60    0.00  NUMERIC_HTTP_ADDR
  0.016   0.0245   0.0000    1.000   0.60    2.64  FS_ERECTION
  0.016   0.0245   0.0000    1.000   0.60    2.70  GEO_QUERY_STRING
  0.017   0.0258   0.0006    0.979   0.60    2.04  REFINANCE_YOUR_HOME
  0.015   0.0236   0.0000    1.000   0.60    0.91  TT_OBSCURED_VALIUM
  0.016   0.0247   0.0004    0.985   0.60    2.70  WHOIS_SECUREWHOIS
  0.025   0.0367   0.0035    0.913   0.60    2.70  INVALID_TZ_EST
  0.030   0.0435   0.0048    0.901   0.60    2.70  RCVD_IN_NJABL_RELAY
  0.015   0.0229   0.0000    1.000   0.60    2.00  FB_UNLOCK_YOUR_G
  0.015   0.0228   0.0000    1.000   0.60    1.83  FB_STOCK_EXPLODE
  0.016   0.0251   0.0009    0.964   0.60    0.00  FROM_OFFERS
  0.038   0.0552   0.0078    0.877   0.60    2.70  ROUND_THE_WORLD_LOCAL
  0.640   0.9592   0.0786    0.924   0.60    0.69  DNS_FROM_AHBL_RHSBL
  0.015   0.0232   0.0004    0.984   0.60    0.00  FU_LONG_QUERY3
  0.022   0.0325   0.0024    0.931   0.60    2.69  FRT_OPPORTUN2
  0.014   0.0222   0.0000    1.000   0.60    2.70  WHOIS_CONTACTPRIV
  0.014   0.0225   0.0002    0.992   0.59    2.70  DRUGS_HDIA
  0.053   0.0759   0.0116    0.867   0.59    0.79  ACT_NOW_CAPS
  0.015   0.0231   0.0006    0.977   0.59    2.70  FRT_MEETING
  4.351   6.6991   0.2121    0.969   0.59    0.74  MPART_ALT_DIFF
  0.014   0.0217   0.0002    0.992   0.59    2.70  FH_HAS_XAIMC
  0.037   0.0535   0.0078    0.873   0.59    0.00  HTML_NONELEMENT_30_40
  0.062   0.0885   0.0144    0.860   0.59    2.00  TRACKER_ID
  0.014   0.0216   0.0002    0.992   0.59    2.10  HTML_MISSING_CTYPE
  5.631   8.6932   0.2320    0.974   0.59    0.00  DC_IMG_TEXT_RATIO
  0.270   0.3911   0.0553    0.876   0.59    0.00  UPPERCASE_50_75
  0.385   0.5676   0.0632    0.900   0.59    0.69  FUZZY_VPILL
  0.013   0.0211   0.0000    1.000   0.59    2.47  BROKEN_RATWARE_BOM
  0.013   0.0207   0.0000    1.000   0.59    2.21  LOOPHOLE_1
  0.013   0.0207   0.0000    1.000   0.59    2.01  FB_YOURSELF_MASTER
  0.174   0.2517   0.0372    0.871   0.59    2.70  FH_FROMEML_NOTLD
  0.995   1.5026   0.1006    0.937   0.59    1.78  HTML_IMAGE_ONLY_32
  0.136   0.1966   0.0290    0.871   0.59    1.03  FUZZY_AMBIEN
  1.268   1.9180   0.1215    0.940   0.59    1.56  HTML_IMAGE_ONLY_28
  0.697   1.0454   0.0832    0.926   0.59    1.00  BAYES_60
  0.025   0.0373   0.0046    0.890   0.59    0.00  FUZZY_REFINANCE
 20.393  31.7495   0.3718    0.988   0.59    1.50  URIBL_SBL
  0.020   0.0304   0.0026    0.922   0.59    1.88  BILLION_DOLLARS
  0.184   0.2647   0.0409    0.866   0.59    0.94  BANG_GUAR
  1.243   1.8770   0.1252    0.937   0.59    0.82  MSOE_MID_WRONG_CASE
  0.013   0.0199   0.0006    0.973   0.58    2.12  MISSING_MIME_HB_SEP
  0.012   0.0192   0.0002    0.990   0.58    1.56  FS_AT_NO_COST
  0.012   0.0186   0.0000    1.000   0.58    1.01  SUBJECT_DRUG_GAP_VA
  0.012   0.0185   0.0002    0.990   0.58    2.60  FAKE_HELO_EXCITE
 20.447  31.7873   0.4565    0.986   0.58    1.21  FH_HOST_EQ_D_D_D_D
  0.014   0.0215   0.0013    0.943   0.58    2.60  WHOIS_MONIKER_PRIV
  0.087   0.1232   0.0218    0.850   0.58    1.67  FH_HOST_EQ_PACBELL_D
  0.012   0.0180   0.0002    0.990   0.58    1.65  FU_HOODIA
  1.414   2.1375   0.1388    0.939   0.58    0.10  HTML_MIME_NO_HTML_TAG
  0.015   0.0230   0.0020    0.919   0.58    1.50  FU_COMMON_SUBS2
  0.011   0.0178   0.0002    0.990   0.58    0.44  FB_CAN_LONGER
  0.014   0.0214   0.0015    0.935   0.58    2.60  EXCUSE_24
  0.078   0.1103   0.0205    0.843   0.58    0.00  NO_RDNS_DOTCOM_HELO
  0.011   0.0167   0.0000    1.000   0.58    2.60  DOS_YOUR_PLACE
  0.014   0.0205   0.0013    0.940   0.58    0.56  REFINANCE_NOW
  0.011   0.0170   0.0002    0.989   0.58    2.08  INVALID_TZ_CST
  0.011   0.0166   0.0000    1.000   0.58    2.60  FB_NOT_PHONE_NUM1
  0.013   0.0202   0.0013    0.940   0.58    2.60  X_PRIORITY_CC
  0.011   0.0165   0.0000    1.000   0.58    2.60  TVD_DEAR_HOMEOWNER
  0.010   0.0162   0.0000    1.000   0.58    1.81  FB_P1LL
  0.018   0.0257   0.0033    0.885   0.58    0.00  PRICES_ARE_AFFORDABLE
  0.017   0.0242   0.0030    0.891   0.58    0.97  OBFUSCATING_COMMENT
  0.593   0.0485   1.5539    0.030   0.58   -0.18  BAYES_40
  2.473   3.7602   0.2047    0.948   0.58    1.07  DATE_IN_PAST_06_12
  0.015   0.0225   0.0022    0.910   0.58    1.05  FR_3TAG_3TAG
  0.010   0.0158   0.0000    1.000   0.58    2.60  FB_NOT_PHONE_NUM3
  0.010   0.0156   0.0000    1.000   0.57    2.17  FS_START_LOSE
  0.010   0.0155   0.0000    1.000   0.57    2.60  FB_PIPEDOLLAR
  3.983   6.0945   0.2605    0.959   0.57    2.07  RCVD_NUMERIC_HELO
  0.244   0.3482   0.0590    0.855   0.57    0.40  RCVD_IN_WHOIS_INVALID
  0.010   0.0150   0.0000    1.000   0.57    1.36  HTML_OBFUSCATE_30_40
  0.012   0.0184   0.0013    0.934   0.57    2.55  FS_TEEN_BAD
  0.013   0.0192   0.0017    0.920   0.57    2.60  FIN_FREE
