STATISTICS REPORT FOR SPAMASSASSIN RULESET

Classification success on test corpora, at default threshold:
  0.083   0.0012   0.1596    0.007   0.53   -4.30  RCVD_IN_BSP_TRUSTED
  0.076   0.1555   0.0000    1.000   0.53    2.09  WRINKLES
  1.432   2.8368   0.1002    0.966   0.53    1.05  HTML_IMAGE_ONLY_16
  1.930   3.8289   0.1299    0.967   0.53    1.23  MISSING_SUBJECT
  0.073   0.1503   0.0000    1.000   0.53    2.40  EXCUSE_23
  0.073   0.1503   0.0000    1.000   0.53    1.91  HTML_BADTAG_80_90
  4.759   9.5721   0.1977    0.980   0.53    0.02  HTML_IMAGE_RATIO_02
  0.128   0.2544   0.0080    0.970   0.53    1.70  EXCUSE_6
  0.099   0.1977   0.0050    0.976   0.53    0.02  HTML_SHOUTING5
  0.072   0.1475   0.0000    1.000   0.53    1.06  HDR_ORDER_MTSRIX
  0.071   0.1467   0.0000    1.000   0.53    2.20  HDR_ORDER_TRIMRS
  0.080   0.1627   0.0023    0.986   0.52    0.24  HELO_DYNAMIC_CHELLO_NL
  0.116   0.2298   0.0080    0.966   0.52    1.96  DATE_IN_FUTURE_96_XX
  0.253   0.4970   0.0225    0.957   0.52    0.56  TRACKER_ID
  0.076   0.1551   0.0019    0.988   0.52    2.02  SUBJ_LIFE_INSURANCE
  1.195   2.3526   0.0986    0.960   0.52    0.85  DATE_IN_FUTURE_03_06
  1.222   2.4041   0.1009    0.960   0.52    0.12  MAILTO_TO_REMOVE
  0.071   0.1455   0.0008    0.995   0.52    2.30  DRUG_ED_ONLINE
  0.691   1.3545   0.0621    0.956   0.52    0.02  EXCUSE_10
  0.063   0.0000   0.1226    0.000   0.52   -8.00  HABEAS_USER
  0.353   0.6919   0.0312    0.957   0.52    1.34  GAPPY_SUBJECT
  1.536   3.0229   0.1261    0.960   0.52    0.02  HTML_SHOUTING3
  2.477   4.9307   0.1516    0.970   0.52    0.00  RCVD_DOUBLE_IP_LOOSE
  0.057   0.1165   0.0000    1.000   0.52    2.07  FAKE_HELO_EXCITE
  0.143   0.2809   0.0126    0.957   0.52    1.61  SOME_BREAKTHROUGH
  0.073   0.1479   0.0023    0.985   0.51    0.01  NO_FORMS
  0.056   0.1141   0.0000    1.000   0.51    1.96  HELO_DYNAMIC_VTR
  0.457   0.8936   0.0438    0.953   0.51    0.00  HTML_NONELEMENT_20_30
  0.074   0.1499   0.0030    0.980   0.51    0.00  FAKE_HELO_MAIL_COM
  0.052   0.1077   0.0000    1.000   0.51    1.98  HTTP_77
  1.688   3.3202   0.1405    0.959   0.51    0.00  HTML_BACKHAIR_2
  0.064   0.1302   0.0019    0.986   0.51    0.06  HIDE_WIN_STATUS
  0.087   0.1728   0.0061    0.966   0.51    0.06  ONE_TIME_MAILING
  0.058   0.1185   0.0015    0.987   0.51    2.08  RATWARE_RCVD_LC_ESMTP
  0.642   1.2525   0.0640    0.951   0.51    0.00  MIME_MISSING_BOUNDARY
  0.109   0.2142   0.0095    0.957   0.51    0.14  MORTGAGE_BEST
  0.283   0.5529   0.0270    0.953   0.51    1.61  FROM_HAS_MIXED_NUMS3
  0.084   0.1664   0.0057    0.967   0.51    0.32  DIET_2
  0.064   0.1294   0.0023    0.983   0.51    0.10  AMAZING_STUFF
  0.049   0.1009   0.0004    0.996   0.50    0.45  SUBJ_GUARANTEED
  0.759   1.4779   0.0785    0.950   0.50    0.37  BAYES_75
  0.428   0.8326   0.0438    0.950   0.50    0.38  FROM_NO_LOWER
  0.055   0.1105   0.0015    0.986   0.50    0.09  PORN_URL_SLUT
  0.046   0.0952   0.0000    1.000   0.50   16.00  HABEAS_INFRINGER
  0.133   0.2584   0.0133    0.951   0.50    0.00  HTML_WIN_OPEN
  0.221   0.4303   0.0232    0.949   0.50    1.81  URG_BIZ
  3.381   6.7313   0.2061    0.970   0.50    0.04  HTML_FONT_INVISIBLE
  0.051   0.1025   0.0015    0.985   0.50    2.20  NASTY_GIRLS
  0.047   0.0960   0.0011    0.988   0.50    1.96  ROUND_THE_WORLD
  0.044   0.0896   0.0004    0.996   0.50    0.49  FORGED_QUALCOMM_TAGS
  0.067   0.1338   0.0042    0.970   0.50    0.98  FROM_NO_USER
  0.070   0.1398   0.0046    0.968   0.50    0.13  BILLION_DOLLARS
  0.043   0.0888   0.0004    0.996   0.50    2.20  FORWARD_LOOKING
  0.107   0.2081   0.0110    0.950   0.50    0.20  MORTGAGE_RATES
  0.050   0.1001   0.0019    0.981   0.49    1.97  URI_4YOU
  0.351   0.6819   0.0377    0.948   0.49    0.00  BANG_MORE
  0.041   0.0840   0.0000    1.000   0.49    1.93  RCVD_AM_PM
  0.062   0.1234   0.0042    0.967   0.49    0.14  OFFSHORE_SCAM
  0.047   0.0944   0.0019    0.980   0.49    0.04  NO_CREDIT_CHECK
  0.043   0.0872   0.0011    0.987   0.49    2.17  PORN_15
 18.201  37.0130   0.3694    0.990   0.49    1.99  RCVD_IN_SORBS_DUL
  0.039   0.0800   0.0000    1.000   0.49    2.20  WITH_LC_SMTP
  3.282   6.5050   0.2262    0.966   0.49    0.00  DNS_FROM_RFC_DSN
  1.058   0.1185   1.9489    0.057   0.49   -1.10  BAYES_25
  0.147   0.2833   0.0183    0.939   0.49    0.01  SUB_HELLO
  0.039   0.0792   0.0000    1.000   0.49    2.20  HELO_DYNAMIC_RR2
 18.348  37.2935   0.3904    0.990   0.48    0.09  RCVD_IN_NJABL_DUL
  0.047   0.0932   0.0027    0.972   0.48    0.00  CUM_SHOT
  1.357   2.6375   0.1436    0.948   0.48    0.00  DIET_1
  0.132   0.2548   0.0164    0.940   0.48    0.31  CREDIT_CARD
  0.040   0.0816   0.0011    0.986   0.48    0.34  REFINANCE_YOUR_HOME
  4.850   9.6472   0.3020    0.970   0.48    0.00  INFO_TLD
  0.142   0.2732   0.0179    0.939   0.48    0.79  FORGED_JUNO_RCVD
  0.035   0.0711   0.0000    1.000   0.48    1.94  HTML_OBFUSCATE_80_90
  0.037   0.0747   0.0008    0.990   0.48    2.13  NUMERIC_HTTP_ADDR
  0.036   0.0739   0.0008    0.990   0.48    0.65  HTML_SHOUTING7
  0.251   0.4838   0.0305    0.941   0.48    0.00  MORTGAGE_PITCH
  0.034   0.0695   0.0000    1.000   0.48    2.14  MSGID_FROM_MTA_HOTMAIL
  0.283   0.5453   0.0343    0.941   0.48    0.00  HTML_NONELEMENT_30_40
  0.033   0.0671   0.0000    1.000   0.47    1.86  MSGID_SPAM_ZEROES
  0.032   0.0667   0.0000    1.000   0.47    1.77  HTML_OBFUSCATE_90_100
  0.046   0.0896   0.0042    0.955   0.47    0.03  DISGUISE_PORN
  0.032   0.0651   0.0000    1.000   0.47    1.98  WHY_PAY_MORE
  0.032   0.0651   0.0000    1.000   0.47    1.27  CONFIDENTIAL_ORDER
  0.236   0.4528   0.0301    0.938   0.47    1.80  ADDRESS_IN_SUBJECT
  0.032   0.0655   0.0004    0.994   0.47    2.00  HELO_DYNAMIC_VELOX
  0.033   0.0671   0.0008    0.989   0.47    2.02  JS_FROMCHARCODE
  0.034   0.0695   0.0011    0.984   0.47    0.79  FIN_FREE
  0.208   0.3978   0.0274    0.936   0.47    0.76  WHY_WAIT
  0.504   0.9668   0.0651    0.937   0.47    0.48  HTTP_ESCAPED_HOST
  1.606   3.1052   0.1855    0.944   0.47    0.03  NORMAL_HTTP_TO_IP
  0.031   0.0635   0.0004    0.994   0.47    2.03  WE_HONOR_ALL
 33.807  68.9994   0.4494    0.994   0.47    1.46  URIBL_WS_SURBL
  0.030   0.0615   0.0000    1.000   0.46    1.96  BANG_QUOTE
  0.072   0.1382   0.0095    0.936   0.46    0.00  FREE_PORN
  0.029   0.0603   0.0000    1.000   0.46    1.44  MSGID_SPAM_99X9XX99
  0.056   0.1077   0.0076    0.934   0.46    1.26  SUBJ_YOUR_DEBT
  0.032   0.0647   0.0011    0.983   0.46    2.08  EXCUSE_24
  0.050   0.0964   0.0069    0.934   0.46    2.09  NIGERIAN_SUBJECT2
  0.040   0.0780   0.0038    0.953   0.46    0.03  REFINANCE_NOW
  0.379   0.7245   0.0522    0.933   0.46    0.02  HTML_TABLE_THICK_BORD
  0.470   0.8957   0.0659    0.931   0.46    1.13  INVALID_MSGID
  0.028   0.0567   0.0000    1.000   0.46    2.10  RATWARE_JPFREE
  0.080   0.1523   0.0118    0.928   0.46    0.03  HTML_TAG_EXIST_PARAM
  1.519   2.9248   0.1870    0.940   0.46    0.45  HTML_IMAGE_ONLY_20
  0.027   0.0563   0.0000    1.000   0.46    1.88  HELO_DYNAMIC_HOME_NL
  0.103   0.1949   0.0168    0.921   0.46    0.14  MSGID_NO_HOST
  1.404   2.6954   0.1805    0.937   0.46    0.00  MIME_BOUND_NEXTPART
  0.044   0.0848   0.0061    0.933   0.46    1.59  DOMAIN_4U2
  0.124   0.2343   0.0194    0.923   0.46    1.83  ADDR_FREE
  0.031   0.0627   0.0015    0.976   0.46    1.85  FREE_PREVIEW
  0.027   0.0559   0.0000    1.000   0.46    2.05  COMPETE
  0.729   1.3951   0.0983    0.934   0.46    0.04  HTML_FONT_FACE_BAD
  0.039   0.0751   0.0050    0.938   0.45    1.12  EXCUSE_4
  0.030   0.0595   0.0015    0.975   0.45    2.00  BLANK_LINES_90_100
  0.099   0.1860   0.0171    0.916   0.45    0.00  ENTITY_DEC_SPACE
  0.051   0.0964   0.0088    0.917   0.45    0.00  HTML_SHOUTING9
  0.028   0.0559   0.0011    0.980   0.45    0.01  SUBJ_YOUR_FAMILY
  0.044   0.0828   0.0069    0.924   0.45    0.04  SUBJ_FOR_ONLY
  0.024   0.0490   0.0008    0.985   0.45    0.00  FROM_NONSENDING_DOMAIN
  0.175   0.3299   0.0278    0.922   0.45    0.00  REPLY_TO_ULINE_NUMS
  0.396   0.7494   0.0613    0.924   0.45    1.51  BLANK_LINES_70_80
  0.021   0.0438   0.0000    1.000   0.45    2.00  SENT_IN_COMPLIANCE
  0.021   0.0438   0.0000    1.000   0.45    1.87  RCVD_BONUS_SPC_DATE
  6.287  12.4985   0.3984    0.969   0.45    0.04  RCVD_IN_SORBS_HTTP
  2.656   5.1481   0.2940    0.946   0.45    0.00  MIME_BASE64_NO_NAME
  0.531   1.0005   0.0853    0.921   0.44    0.00  EXTRA_MPART_TYPE
  0.029   0.0563   0.0023    0.961   0.44    1.58  UNCLAIMED_MONEY
  0.140   0.2628   0.0240    0.916   0.44    0.01  SOMETHING_FOR_ADULTS
  0.031   0.0603   0.0034    0.946   0.44    1.05  SEDUCTION
  5.408  10.6960   0.3957    0.964   0.44    0.03  HTML_TEXT_AFTER_HTML
  0.019   0.0390   0.0000    1.000   0.44    1.90  PREST_NON_ACCREDITED
  0.116   0.2154   0.0217    0.908   0.44    0.31  EXCUSE_REMOVE
  0.045   0.0828   0.0084    0.908   0.44    0.09  ACT_NOW_CAPS
  0.019   0.0386   0.0000    1.000   0.44    1.63  YOU_CAN_SEARCH
  0.019   0.0386   0.0000    1.000   0.44    1.83  MICRO_CAP_WARNING
  0.126   0.2343   0.0229    0.911   0.44    1.40  RCVD_IN_NJABL_RELAY
  0.034   0.0639   0.0050    0.928   0.44    0.94  FREE_SAMPLE
  0.018   0.0378   0.0000    1.000   0.44    1.65  RATWARE_HASH_DASH
  0.030   0.0583   0.0038    0.939   0.44    0.00  WHILE_YOU_SLEEP
  7.153  14.2312   0.4441    0.970   0.44    0.34  RCVD_IN_SORBS_MISC
  1.212   2.2948   0.1855    0.925   0.44    0.00  X_PRIORITY_HIGH
  0.020   0.0406   0.0011    0.973   0.44    1.74  AMATEUR_PORN
  0.058   0.1061   0.0118    0.900   0.44    2.00  WEIRD_QUOTING
  0.019   0.0390   0.0008    0.981   0.44    2.00  URIBL_PH_SURBL
  0.020   0.0402   0.0011    0.972   0.44    0.02  PORN_16
  0.018   0.0374   0.0004    0.990   0.43    1.83  BARGAIN_URL
  0.023   0.0446   0.0023    0.951   0.43    1.90  BILL_1618
  2.669   5.1493   0.3173    0.942   0.43    1.10  PRIORITY_NO_NAME
  0.026   0.0506   0.0034    0.937   0.43    1.90  SELECTED_YOU
  0.050   0.0920   0.0107    0.896   0.43    0.45  EXTRA_CASH
  0.545   1.0234   0.0910    0.918   0.43    0.02  NO_RDNS_DOTCOM_HELO
  0.025   0.0482   0.0030    0.941   0.43    1.17  MEET_SINGLES
  0.018   0.0362   0.0004    0.990   0.43    1.66  BUY_DIRECT
  0.019   0.0374   0.0008    0.980   0.43    1.90  PAY_SITE
  9.271  18.5254   0.4986    0.974   0.43    0.44  RCVD_IN_NJABL_PROXY
  1.049   1.9806   0.1653    0.923   0.43    0.50  HTML_IMAGE_ONLY_24
  0.030   0.0567   0.0046    0.925   0.43    0.00  FREE_QUOTE_INSTANT
  0.016   0.0338   0.0000    1.000   0.43    1.90  HTTP_CTRL_CHARS_HOST
  2.663   5.1288   0.3253    0.940   0.43    0.25  HTML_10_20
  0.017   0.0342   0.0004    0.989   0.43    0.68  HARDCORE_PORN
  0.022   0.0414   0.0027    0.939   0.43    1.89  BEEN_TURNED_DOWN
  0.016   0.0329   0.0000    1.000   0.43    1.72  NIGERIAN_BODY_GOVT_3
  0.019   0.0374   0.0015    0.961   0.43    1.88  FORGED_MUA_THEBAT_CS
  0.144   0.2664   0.0270    0.908   0.43    0.00  MIME_BASE64_LATIN
  0.040   0.0735   0.0088    0.894   0.43    0.86  GET_PAID
  0.038   0.0699   0.0084    0.893   0.43    0.00  URI_LONG_HOSTNAME
  0.808   1.5132   0.1398    0.915   0.43    0.00  ORDER_NOW
  0.305   0.5734   0.0503    0.919   0.43    1.58  DEAR_SOMETHING
  0.017   0.0342   0.0011    0.968   0.42    0.00  HIDDEN_CHARGES
  0.015   0.0305   0.0000    1.000   0.42    1.90  REMOVE_POSTAL
  0.083   0.1523   0.0183    0.893   0.42    0.00  BLANK_LINES_80_90
  0.015   0.0301   0.0000    1.000   0.42    1.52  HELO_DYNAMIC_HEXIP
  0.044   0.0800   0.0107    0.882   0.42    0.00  ALL_CAPS_GUAR
  0.018   0.0350   0.0019    0.948   0.42    0.13  TO_NO_USER
  0.016   0.0317   0.0008    0.977   0.42    1.65  BE_BOSS
  0.014   0.0293   0.0000    1.000   0.42    1.53  FORGED_TELESP_RCVD
  0.946   1.7716   0.1630    0.916   0.42    0.00  HTML_TAG_BALANCE_HTML
  0.089   0.1619   0.0202    0.889   0.42    0.00  BEST_PORN
  0.032   0.0595   0.0069    0.897   0.42    1.77  HEADER_COUNT_CTYPE
  0.013   0.0277   0.0000    1.000   0.42    1.77  CANNOT_BE_SPAM
 20.829  42.0571   0.7080    0.983   0.42    1.00  URIBL_SBL
  0.022   0.0414   0.0042    0.908   0.42    0.62  ONE_TIME
  0.022   0.0414   0.0042    0.908   0.42    1.90  EARN_PER_WEEK
  0.013   0.0269   0.0000    1.000   0.42    1.64  DRUG_ED_COMBO
  0.027   0.0498   0.0057    0.897   0.42    0.29  FORGED_EUDORAMAIL_RCVD
  1.126   2.1120   0.1923    0.917   0.42    0.10  HTML_IMAGE_RATIO_04
  0.183   0.3371   0.0373    0.900   0.42    0.30  FROM_STARTS_WITH_NUMS
  0.040   0.0719   0.0103    0.875   0.42    0.00  THE_BEST_RATE
  0.333   0.6204   0.0609    0.911   0.42    0.52  HTML_EVENT_UNSAFE
  0.040   0.0711   0.0103    0.874   0.42    0.00  SUBJ_AS_SEEN
  6.738  13.3074   0.5107    0.963   0.42    0.00  FORGED_RCVD_NET_HELO
  0.012   0.0253   0.0000    1.000   0.42    1.64  YAHOO_RD_REDIR
  5.637  11.0829   0.4753    0.959   0.41    1.72  MSGID_FROM_MTA_ID
 12.286  24.5450   0.6658    0.974   0.41    1.61  DNS_FROM_RFC_POST
  0.012   0.0249   0.0000    1.000   0.41    1.60  FAKED_UNDISC_RECIPS
  0.016   0.0313   0.0019    0.943   0.41    0.49  BANKRUPTCY
  0.020   0.0374   0.0042    0.899   0.41    0.01  BARELY_LEGAL
  0.012   0.0000   0.0225    0.000   0.41   -0.10  RCVD_IN_BSP_OTHER
  0.012   0.0237   0.0000    1.000   0.41    1.57  HELO_DYNAMIC_CHELLO_NO
  1.549   2.9076   0.2613    0.918   0.41    0.19  REMOVE_PAGE
  5.135  10.0611   0.4654    0.956   0.41    0.06  HTML_TEXT_AFTER_BODY
  0.114   0.2069   0.0263    0.887   0.41    0.26  ITS_LEGAL
  0.011   0.0225   0.0000    1.000   0.41    1.42  NONEXISTENT_CHARSET
  0.019   0.0342   0.0038    0.900   0.41    0.40  ACCEPT_CREDIT_CARDS
  0.047   0.0820   0.0137    0.857   0.41    0.00  LOW_INTEREST
  1.608   2.9923   0.2956    0.910   0.41    0.04  HTML_WEB_BUGS
  0.383   0.7096   0.0743    0.905   0.41    0.15  HTTP_EXCESSIVE_ESCAPES
  0.011   0.0221   0.0000    1.000   0.41    1.51  HELO_DYNAMIC_TELIA
  6.274  12.3511   0.5142    0.960   0.41    0.01  MISSING_MIMEOLE
  0.012   0.0241   0.0008    0.969   0.41    0.00  NO_CATCH
  0.695   1.2858   0.1348    0.905   0.41    0.09  HOT_NASTY
  0.011   0.0217   0.0000    1.000   0.41    1.58  TO_TXT
  0.010   0.0213   0.0000    1.000   0.41    1.54  FAKE_HELO_EMAIL_COM
  0.673   1.2440   0.1322    0.904   0.41    1.34  SUBJ_HAS_UNIQ_ID
  0.871   1.6149   0.1653    0.907   0.41    0.11  CLICK_BELOW_CAPS
  0.010   0.0209   0.0000    1.000   0.40    1.73  HELO_DYNAMIC_NTL
  0.022   0.0394   0.0061    0.866   0.40    0.08  SUBJ_2_CREDIT
  0.399   0.7317   0.0842    0.897   0.40    1.36  DATE_IN_PAST_96_XX
  0.013   0.0245   0.0015    0.941   0.40    1.68  EARNINGS
  0.010   0.0205   0.0000    1.000   0.40    1.54  TO_RECIP_MARKER
  0.013   0.0241   0.0015    0.941   0.40    1.75  SERIOUS_ONLY
  0.016   0.0301   0.0034    0.898   0.40    0.04  PORN_CELEBRITY
  0.010   0.0201   0.0000    1.000   0.40    1.80  JAPANESE_UCE_SUBJECT
  0.761   1.4060   0.1504    0.903   0.40    0.00  HTML_NONELEMENT_10_20
  0.010   0.0197   0.0000    1.000   0.40    1.70  FORGED_GW05_RCVD
  0.010   0.0205   0.0004    0.982   0.40    1.44  OUR_AFFILIATE_PARTNERS
  0.009   0.0193   0.0000    1.000   0.40    0.00  COPY_ACCURATELY
  0.036   0.0619   0.0107    0.853   0.40    0.96  INVALID_DATE_TZ_ABSURD
  0.030   0.0510   0.0091    0.848   0.40    0.00  LOW_PAYMENT
  0.009   0.0189   0.0000    1.000   0.40    0.00  INVALUABLE_MARKETING
  0.026   0.0442   0.0080    0.847   0.40    1.03  CELL_PHONE_IMPROVE
  9.123  17.9564   0.7503    0.960   0.40    1.25  RCVD_NUMERIC_HELO
  0.009   0.0185   0.0000    1.000   0.40    0.00  USERNAME_IN_SUBJECT
  0.009   0.0185   0.0000    1.000   0.40    0.00  UNIVERSITY_DIPLOMAS
  0.012   0.0233   0.0019    0.924   0.40    1.12  FAKE_HELO_YAHOO_CA
  6.751  13.2017   0.6361    0.954   0.40    0.29  DNS_FROM_AHBL_RHSBL
  0.018   0.0313   0.0046    0.873   0.40    0.00  LIVE_PORN
  0.009   0.0181   0.0000    1.000   0.40    0.00  JODY
  0.009   0.0181   0.0000    1.000   0.40    0.00  ORDER_REPORT
  0.009   0.0177   0.0000    1.000   0.40    0.00  RESISTANCE_IS_FUTILE
  0.009   0.0177   0.0000    1.000   0.40    0.00  FORGED_AOL_RCVD
  0.089   0.1567   0.0240    0.867   0.40    0.79  RECEIVE_OFFER
  0.018   0.0321   0.0053    0.858   0.39    0.87  FREE_MEMBERSHIP
  0.097   0.1712   0.0263    0.867   0.39    0.00  DO_IT_TODAY
  0.015   0.0265   0.0042    0.864   0.39    0.99  FAKE_HELO_LYCOS
  0.028   0.0466   0.0095    0.830   0.39    0.00  MILLION_EMAIL
  5.192  10.0728   0.5652    0.947   0.39    0.02  HTML_90_100
  0.008   0.0157   0.0000    1.000   0.39    0.00  MDAEMON_2_7_4
  0.011   0.0205   0.0019    0.915   0.39    0.00  BILL_SECTION
  0.439   0.7996   0.0964    0.892   0.39    0.00  MISSING_DATE
  0.007   0.0153   0.0000    1.000   0.39    0.00  NO_MEDICAL
  0.034   0.0579   0.0114    0.835   0.39    0.00  LINK_TO_NO_SCHEME
  0.009   0.0181   0.0011    0.941   0.39    0.00  NIGERIAN_SUBJECT1
  0.007   0.0149   0.0000    1.000   0.39    0.00  FORGED_JUNO_FROM
  0.008   0.0157   0.0004    0.976   0.39    0.00  FREE_GRANT
  0.011   0.0205   0.0023    0.900   0.39    0.02  LONG_DISTANCE
  0.041   0.0691   0.0145    0.827   0.39    0.00  HTML_SHOUTING6
  0.217   0.3930   0.0495    0.888   0.39    0.00  SUB_FREE_OFFER
  0.692   1.2641   0.1497    0.894   0.39    0.06  MIME_QP_EXCESSIVE
  0.007   0.0145   0.0000    1.000   0.39    0.00  PORN_URL_PANT
  0.008   0.0161   0.0008    0.955   0.39    0.00  LESBIAN
  0.007   0.0137   0.0000    1.000   0.39    0.00  CABLE_CONVERTER
 34.091  68.8880   1.1076    0.984   0.39    0.06  RAZOR2_CF_RANGE_51_100
  0.015   0.0253   0.0046    0.847   0.39    1.23  INITIAL_INVEST
  0.009   0.0165   0.0011    0.935   0.39    0.00  FREE_PASSWORD
  0.928   1.6925   0.2034    0.893   0.39    0.00  MANY_EXCLAMATIONS
  0.010   0.0185   0.0019    0.907   0.39    0.80  MULTI_REMOVAL_1WORD
  0.008   0.0161   0.0011    0.934   0.39    0.00  APPLY_ONLINE
  0.006   0.0125   0.0000    1.000   0.39    0.00  NO_GIMMICK
 35.260  71.0900   1.2980    0.982   0.38    1.51  RAZOR2_CHECK
  2.988   5.6749   0.4407    0.928   0.38    0.23  HTML_20_30
  0.006   0.0129   0.0004    0.971   0.38    0.00  MEGA_SITE
  0.007   0.0145   0.0008    0.950   0.38    0.00  NONSECURED_CREDIT
  0.005   0.0113   0.0000    1.000   0.38    0.00  FORGED_MUA_APPLEMAIL
  0.538   0.9784   0.1207    0.890   0.38    0.35  US_DOLLARS_3
  1.551   2.8320   0.3359    0.894   0.38    0.24  INVALID_DATE
  0.013   0.0225   0.0042    0.843   0.38    0.48  TARGETED
 11.437  22.4688   0.9800    0.958   0.38    0.07  RCVD_BY_IP
  0.005   0.0108   0.0000    1.000   0.38    0.00  BTAMAIL_URL
 16.509  32.7682   1.0969    0.968   0.38    0.01  MIME_HTML_NO_CHARSET
  0.005   0.0096   0.0000    1.000   0.38    0.00  X_PMFLAGS_PRESENT
  0.005   0.0108   0.0004    0.966   0.38    0.00  X_PRI_MISMATCH_HI
  0.015   0.0253   0.0057    0.816   0.38    0.45  JOIN_MILLIONS
  8.549  16.5762   0.9404    0.946   0.38    0.14  HTML_FONT_BIG
  0.917   1.6679   0.2053    0.890   0.38    0.67  SUBJ_ALL_CAPS
  0.016   0.0261   0.0061    0.811   0.38    0.03  UP_TO_OR_MORES
  1.564   2.8561   0.3401    0.894   0.38    0.05  MSGID_FROM_MTA_HEADER
  0.004   0.0092   0.0000    1.000   0.38    0.00  FAKE_HELO_MAILCITY
  0.004   0.0092   0.0000    1.000   0.38    0.00  NIGERIAN_SUBJECT6
  0.005   0.0104   0.0004    0.965   0.38    0.00  NOT_ML_MARKETING
  1.120   2.0344   0.2529    0.889   0.38    0.00  SAVE_MONEY
  0.004   0.0088   0.0000    1.000   0.38    0.00  FORGED_MX_HOTMAIL
  0.004   0.0088   0.0000    1.000   0.38    0.00  NIGERIAN_SCAM_VIRTUE
  0.012   0.0197   0.0038    0.838   0.38    0.01  HTML_ALL_CAPS
  0.006   0.0121   0.0011    0.913   0.38    0.00  LYING_EYES
  0.011   0.0185   0.0034    0.844   0.38    0.00  URI_IS_POUND
  0.004   0.0084   0.0000    1.000   0.38    0.00  INTL_DRIVERS_LICENSE
  0.022   0.0346   0.0091    0.791   0.38    1.64  REPLY_TO_EMPTY
  0.009   0.0153   0.0023    0.870   0.38    0.00  SEX_FEST
  0.015   0.0249   0.0061    0.803   0.38    0.41  NO_DISAPPOINTMENT
  0.290   0.5200   0.0720    0.878   0.38    0.00  UPPERCASE_50_75
  0.004   0.0080   0.0000    1.000   0.38    0.00  FAKE_HELO_EUDORAMAIL
 26.242  52.1286   1.7048    0.968   0.38    0.18  MIME_HTML_ONLY
  0.004   0.0076   0.0000    1.000   0.37    0.00  HELO_DYNAMIC_VIRTUA
  0.372   0.6718   0.0880    0.884   0.37    0.23  RISK_FREE
  0.043   0.0695   0.0175    0.799   0.37    0.20  EXCUSE_12
  0.003   0.0060   0.0000    1.000   0.37    0.00  SAFEGUARD_NOTICE
  0.003   0.0060   0.0000    1.000   0.37    0.00  OUR_STRICT_ANTI
  0.003   0.0060   0.0000    1.000   0.37    0.00  MSGID_THREESIXSIX
  0.004   0.0072   0.0004    0.950   0.37    0.00  MAIL_IN_ORDER_FORM
  0.004   0.0072   0.0004    0.950   0.37    0.00  YAHOO_SRD_REDIR
  0.707   1.2786   0.1661    0.885   0.37    0.00  SB_NSP_VOLUME_SPIKE
  0.019   0.0297   0.0084    0.780   0.37    0.92  CELL_PHONE_FREE
  0.003   0.0056   0.0000    1.000   0.37    0.00  USE_IDENTITY
  0.003   0.0052   0.0000    1.000   0.37    0.00  LOTS_OF_CC_LINES
  0.003   0.0052   0.0000    1.000   0.37    0.00  BZ_TLD
  0.003   0.0060   0.0004    0.941   0.37    0.00  FORGED_MUA_MSN
  0.002   0.0048   0.0000    1.000   0.37    0.00  MSGID_SPAM_1
  0.003   0.0056   0.0004    0.937   0.37    0.00  SUBJ_DOUBLE_YOUR
  0.105   0.1796   0.0335    0.843   0.37    0.04  SEE_FOR_YOURSELF
  0.002   0.0044   0.0000    1.000   0.37    0.00  WALAA
  0.002   0.0044   0.0000    1.000   0.37    0.00  FAKE_HELO_CARAMAIL
  0.153   0.2688   0.0427    0.863   0.37    0.08  ADDR_NUMS_AT_BIGSITE
  0.010   0.0161   0.0042    0.793   0.37    0.11  AOL_USERS_LINK
  0.008   0.0125   0.0030    0.803   0.37    0.00  HTML_SHOUTING8
  0.002   0.0040   0.0000    1.000   0.37    0.00  RATWARE_VC_IPA
  0.002   0.0040   0.0000    1.000   0.37    0.00  MSGID_3_DOLLARS
  0.065   0.1081   0.0248    0.814   0.37    0.00  ML_MARKETING
  0.003   0.0056   0.0008    0.881   0.37    0.00  FREE_INVESTMENT
  0.029   0.0450   0.0141    0.762   0.37    1.09  YOUR_INCOME
  0.002   0.0036   0.0000    1.000   0.37    0.00  RECEIVED_IDENT_SQUID
  0.002   0.0036   0.0000    1.000   0.37    0.00  READ_TO_END
  0.002   0.0044   0.0004    0.921   0.37    0.00  GET_STARTED_NOW
 38.568  71.2126   7.6254    0.903   0.36    0.00  HTML_MESSAGE
  0.002   0.0032   0.0000    1.000   0.36    0.00  TO_INVESTORS
  0.003   0.0048   0.0008    0.864   0.36    0.00  INCOME
  0.001   0.0028   0.0000    1.000   0.36    0.00  FURTHER_TRANSMISSIONS
  0.001   0.0028   0.0000    1.000   0.36    0.00  RATWARE_EVAMAIL
  0.001   0.0028   0.0000    1.000   0.36    0.00  NOT_INTENDED
  0.002   0.0036   0.0004    0.905   0.36    0.00  FORGED_YAHOO_RCVD_SMTP
  3.615   6.7722   0.6223    0.916   0.36    0.01  MISSING_OUTLOOK_NAME
  0.272   0.4830   0.0727    0.869   0.36    0.00  REMOVE_FROM_LIST
  0.003   0.0052   0.0011    0.821   0.36    0.00  THIS_IS_AN_AD
  0.001   0.0024   0.0000    1.000   0.36    0.00  MORTGAGE_LINKS
