STATISTICS REPORT FOR SPAMASSASSIN RULESET

Classification success on test corpora, at default threshold:
  0.058   0.1187   0.0000    1.000   0.53    2.01  HELO_DYNAMIC_VTR
  0.059   0.1206   0.0004    0.997   0.53    1.99  NO_CREDIT_CHECK
  0.056   0.1143   0.0000    1.000   0.53    1.81  HTTP_77
  0.722   1.4178   0.0596    0.960   0.52    0.04  EXCUSE_10
  0.131   0.2597   0.0091    0.966   0.52    0.00  MORTGAGE_BEST
  0.101   0.2017   0.0061    0.971   0.52    1.03  DIET_2
  0.064   0.1306   0.0015    0.989   0.52    0.19  PORN_URL_SLUT
  1.227   2.4133   0.0999    0.960   0.52    2.05  DATE_IN_FUTURE_03_06
  0.116   0.2293   0.0076    0.968   0.52    1.93  DATE_IN_FUTURE_96_XX
  0.055   0.1123   0.0004    0.997   0.52    0.08  SUBJ_GUARANTEED
  0.100   0.1989   0.0061    0.970   0.52    0.02  ONE_TIME_MAILING
  0.051   0.1055   0.0000    1.000   0.52    2.13  FAKE_HELO_EXCITE
  0.059   0.1194   0.0015    0.987   0.52    2.12  RATWARE_RCVD_LC_ESMTP
  0.727   1.4262   0.0619    0.958   0.52    0.22  MIME_MISSING_BOUNDARY
  1.710   3.3657   0.1360    0.961   0.52    0.01  HTML_SHOUTING3
  3.502   6.9780   0.1982    0.972   0.52    0.00  HTML_FONT_INVISIBLE
  0.064   0.1294   0.0023    0.983   0.52    0.00  HIDE_WIN_STATUS
  0.157   0.3076   0.0141    0.956   0.52    0.91  SOME_BREAKTHROUGH
  0.067   0.1346   0.0027    0.981   0.52    0.07  AMAZING_STUFF
  1.779   3.4964   0.1455    0.960   0.51    0.03  HTML_BACKHAIR_2
  0.070   0.1394   0.0034    0.976   0.51    0.13  OFFSHORE_SCAM
  0.051   0.1043   0.0004    0.996   0.51    2.12  FORWARD_LOOKING
  0.499   0.9736   0.0475    0.954   0.51    0.01  HTML_NONELEMENT_20_30
  0.070   0.1390   0.0034    0.976   0.51    1.46  FROM_NO_USER
  0.289   0.5657   0.0254    0.957   0.51    1.51  FROM_HAS_MIXED_NUMS3
  0.048   0.0987   0.0004    0.996   0.51    0.00  FORGED_QUALCOMM_TAGS
  0.046   0.0947   0.0000    1.000   0.51    1.80  RCVD_AM_PM
  0.055   0.1115   0.0019    0.983   0.51    0.02  NASTY_GIRLS
  0.064   0.1286   0.0030    0.977   0.51    0.11  FAKE_HELO_MAIL_COM
  0.120   0.2353   0.0103    0.958   0.51    0.17  MORTGAGE_RATES
  0.074   0.1470   0.0046    0.970   0.51    0.41  BILLION_DOLLARS
  0.298   0.5833   0.0270    0.956   0.51    0.07  MORTGAGE_PITCH
  0.052   0.1043   0.0015    0.986   0.50    0.90  URI_4YOU
  0.048   0.0971   0.0011    0.988   0.50    0.92  REFINANCE_YOUR_HOME
  0.385   0.7483   0.0399    0.949   0.50    0.29  BANG_MORE
  0.231   0.4506   0.0224    0.953   0.50    1.06  URG_BIZ
  0.041   0.0835   0.0000    1.000   0.50    1.68  HELO_DYNAMIC_RR2
  0.147   0.2864   0.0152    0.950   0.50    2.02  FORGED_JUNO_RCVD
  0.040   0.0831   0.0000    1.000   0.50    1.89  CONFIDENTIAL_ORDER
  0.040   0.0819   0.0000    1.000   0.50    1.86  WITH_LC_SMTP
  1.538   3.0030   0.1458    0.954   0.50    0.27  DIET_1
  0.134   0.2601   0.0141    0.949   0.50    0.00  HTML_WIN_OPEN
  0.166   0.3212   0.0182    0.946   0.49    0.95  SUB_HELLO
  0.044   0.0887   0.0011    0.987   0.49    2.04  PORN_15
  0.439   0.8473   0.0505    0.944   0.49    0.00  HTML_TABLE_THICK_BORD
  5.024   9.9954   0.2978    0.971   0.49    1.69  INFO_TLD
  0.049   0.0979   0.0030    0.970   0.49    0.94  CUM_SHOT
  0.081   0.1578   0.0076    0.954   0.49    2.04  SUBJ_YOUR_DEBT
  0.038   0.0771   0.0008    0.990   0.48    0.00  HTML_SHOUTING7
  0.035   0.0727   0.0000    1.000   0.48    1.71  WHY_PAY_MORE
  0.047   0.0931   0.0034    0.965   0.48    1.19  REFINANCE_NOW
  0.038   0.0763   0.0011    0.985   0.48    1.87  NUMERIC_HTTP_ADDR
  0.040   0.0791   0.0019    0.977   0.48    1.95  UNCLAIMED_MONEY
  0.035   0.0719   0.0004    0.995   0.48    1.80  HELO_DYNAMIC_VELOX
  0.034   0.0695   0.0000    1.000   0.48    1.66  HTML_OBFUSCATE_90_100
  0.145   0.2788   0.0179    0.940   0.48    0.03  CREDIT_CARD
  1.771   3.4401   0.1834    0.949   0.48    0.83  NORMAL_HTTP_TO_IP
  0.047   0.0923   0.0042    0.957   0.48    0.80  DISGUISE_PORN
  0.033   0.0683   0.0000    1.000   0.48    1.66  HTML_OBFUSCATE_80_90
  0.033   0.0675   0.0000    1.000   0.48    1.99  MSGID_FROM_MTA_HOTMAIL
  0.037   0.0743   0.0015    0.980   0.48    2.03  SUBJ_YOUR_FAMILY
  0.215   0.4139   0.0254    0.942   0.47    0.80  WHY_WAIT
  0.545   1.0471   0.0676    0.939   0.47    0.00  HTTP_ESCAPED_HOST
  0.295   0.5677   0.0349    0.942   0.47    0.01  HTML_NONELEMENT_30_40
  0.032   0.0659   0.0000    1.000   0.47    1.78  MSGID_SPAM_ZEROES
  0.054   0.1051   0.0061    0.945   0.47    1.94  NIGERIAN_SUBJECT2
  1.580   3.0589   0.1739    0.946   0.47    0.47  MIME_BOUND_NEXTPART
  0.032   0.0655   0.0000    1.000   0.47    1.94  BANG_QUOTE
  0.092   0.1770   0.0110    0.941   0.47    0.09  HTML_TAG_EXIST_PARAM
  0.032   0.0647   0.0000    1.000   0.47    1.66  HELO_DYNAMIC_HOME_NL
  1.621   3.1328   0.1831    0.945   0.47    1.02  HTML_IMAGE_ONLY_20
  0.058   0.1107   0.0072    0.939   0.47    0.03  URI_LONG_HOSTNAME
  0.033   0.0667   0.0008    0.989   0.47    1.79  WE_HONOR_ALL
  0.034   0.0691   0.0015    0.978   0.47    1.88  BLANK_LINES_90_100
  0.032   0.0655   0.0008    0.989   0.47    1.87  EXCUSE_24
  0.511   0.9796   0.0661    0.937   0.47    0.53  INVALID_MSGID
  0.032   0.0647   0.0008    0.988   0.47    1.70  JS_FROMCHARCODE
  0.028   0.0583   0.0000    1.000   0.47    1.94  RATWARE_JPFREE
  0.071   0.1346   0.0099    0.932   0.46    1.94  FREE_PORN
  0.255   0.4910   0.0311    0.940   0.46    1.87  ADDRESS_IN_SUBJECT
  0.028   0.0571   0.0000    1.000   0.46    1.58  MSGID_SPAM_99X9XX99
  0.034   0.0683   0.0019    0.973   0.46    1.86  FIN_FREE
  0.047   0.0903   0.0061    0.937   0.46    1.94  DOMAIN_4U2
  0.057   0.1079   0.0080    0.931   0.46    0.43  ACT_NOW_CAPS
  0.759   1.4614   0.0904    0.942   0.46    0.04  HTML_FONT_FACE_BAD
  0.028   0.0563   0.0004    0.993   0.46    1.80  COMPETE
  0.031   0.0627   0.0015    0.976   0.46    1.89  FREE_PREVIEW
  2.952   5.7467   0.2959    0.951   0.46    0.02  MIME_BASE64_NO_NAME
  0.039   0.0759   0.0042    0.948   0.46    0.22  FREE_SAMPLE
  0.039   0.0747   0.0046    0.943   0.45    0.05  FREE_QUOTE_INSTANT
  0.039   0.0747   0.0046    0.943   0.45    1.44  EXCUSE_4
  0.132   0.2497   0.0197    0.927   0.45    0.51  EXCUSE_REMOVE
  0.147   0.2792   0.0220    0.927   0.45    1.61  SOMETHING_FOR_ADULTS
  0.108   0.2033   0.0171    0.922   0.45    0.82  MSGID_NO_HOST
  3.058   5.9429   0.3152    0.950   0.45    1.84  PRIORITY_NO_NAME
  0.025   0.0511   0.0008    0.985   0.45    1.68  FROM_NONSENDING_DOMAIN
  0.177   0.3356   0.0266    0.927   0.45    0.00  REPLY_TO_ULINE_NUMS
  0.022   0.0451   0.0000    1.000   0.45    1.85  SENT_IN_COMPLIANCE
  6.043  11.9868   0.3927    0.968   0.45    0.03  HTML_TEXT_AFTER_HTML
  0.050   0.0943   0.0084    0.919   0.45    0.04  HTML_SHOUTING9
  0.047   0.0891   0.0076    0.921   0.45    1.47  GET_PAID
  0.033   0.0643   0.0030    0.955   0.45    1.84  SELECTED_YOU
  0.021   0.0431   0.0000    1.000   0.45    1.57  RCVD_BONUS_SPC_DATE
  0.105   0.1974   0.0171    0.920   0.45    0.00  ENTITY_DEC_SPACE
  0.030   0.0595   0.0027    0.957   0.45    1.08  MEET_SINGLES
  0.418   0.7942   0.0611    0.929   0.45    0.74  BLANK_LINES_70_80
  0.035   0.0675   0.0042    0.942   0.45    1.79  WHILE_YOU_SLEEP
  0.020   0.0419   0.0000    1.000   0.45    1.85  RESISTANCE_IS_FUTILE
  0.021   0.0427   0.0004    0.991   0.44    1.85  BE_BOSS
  0.020   0.0415   0.0000    1.000   0.44    1.25  YOU_CAN_SEARCH
  0.032   0.0611   0.0034    0.947   0.44    1.42  SEDUCTION
  2.844   5.4947   0.3232    0.944   0.44    1.35  HTML_10_20
  1.277   2.4237   0.1872    0.928   0.44    0.08  X_PRIORITY_HIGH
  0.124   0.2329   0.0205    0.919   0.44    1.04  ADDR_FREE
  0.020   0.0403   0.0000    1.000   0.44    1.61  PREST_NON_ACCREDITED
  0.327   0.6168   0.0513    0.923   0.44    1.58  DEAR_SOMETHING
  0.019   0.0392   0.0000    1.000   0.44    1.80  MICRO_CAP_WARNING
  0.024   0.0467   0.0019    0.961   0.44    1.61  TO_NO_USER
  0.020   0.0403   0.0004    0.991   0.44    1.69  BARGAIN_URL
  0.019   0.0384   0.0000    1.000   0.44    1.51  NIGERIAN_BODY_GOVT_3
  0.554   1.0455   0.0862    0.924   0.44    0.00  EXTRA_MPART_TYPE
  0.019   0.0396   0.0004    0.990   0.44    1.85  HARDCORE_PORN
  0.059   0.1079   0.0118    0.902   0.44    1.77  WEIRD_QUOTING
  0.903   1.6999   0.1447    0.922   0.44    0.00  ORDER_NOW
  0.024   0.0471   0.0023    0.954   0.44    1.80  BILL_1618
  0.020   0.0403   0.0008    0.982   0.44    1.85  PAY_SITE
  0.018   0.0376   0.0000    1.000   0.44    1.50  RATWARE_HASH_DASH
  1.148   2.1780   0.1690    0.928   0.44    0.79  HTML_IMAGE_ONLY_24
  1.250   2.3634   0.1907    0.925   0.44    0.52  HTML_IMAGE_RATIO_04
  1.060   2.0043   0.1629    0.925   0.44    0.00  HTML_TAG_BALANCE_HTML
  0.021   0.0411   0.0011    0.973   0.44    1.61  AMATEUR_PORN
  1.944   3.6782   0.2951    0.926   0.43    0.31  HTML_WEB_BUGS
  0.047   0.0855   0.0095    0.900   0.43    1.73  SUBJ_FOR_ONLY
  0.060   0.1095   0.0129    0.894   0.43    0.00  LOW_INTEREST
  0.093   0.1722   0.0179    0.906   0.43    0.22  BLANK_LINES_80_90
  0.019   0.0380   0.0011    0.971   0.43    1.30  PORN_16
  0.018   0.0368   0.0008    0.980   0.43    1.76  BUY_DIRECT
  0.028   0.0535   0.0042    0.928   0.43    0.04  ONE_TIME
  1.686   3.1828   0.2624    0.924   0.43    0.00  REMOVE_PAGE
  0.056   0.1015   0.0125    0.890   0.43    0.63  EXTRA_CASH
  0.021   0.0415   0.0023    0.948   0.43    1.68  BEEN_TURNED_DOWN
  0.015   0.0316   0.0000    1.000   0.43    1.76  HTTP_CTRL_CHARS_HOST
  0.030   0.0559   0.0049    0.919   0.43    1.13  FORGED_EUDORAMAIL_RCVD
  6.414  12.6496   0.4854    0.963   0.43    1.76  MSGID_FROM_MTA_ID
  0.015   0.0312   0.0000    1.000   0.43    1.45  HELO_DYNAMIC_HEXIP
  0.015   0.0308   0.0000    1.000   0.43    1.76  REMOVE_POSTAL
  7.345  14.5312   0.5127    0.966   0.43    0.00  FORGED_RCVD_NET_HELO
  5.722  11.2518   0.4645    0.960   0.42    0.75  HTML_TEXT_AFTER_BODY
  6.741  13.3020   0.5040    0.963   0.42    0.00  MISSING_MIMEOLE
  0.023   0.0435   0.0038    0.920   0.42    1.76  EARN_PER_WEEK
  0.014   0.0296   0.0000    1.000   0.42    1.42  DRUG_ED_COMBO
  0.017   0.0328   0.0011    0.966   0.42    0.00  HIDDEN_CHARGES
  0.014   0.0288   0.0000    1.000   0.42    1.47  FORGED_TELESP_RCVD
  0.880   1.6427   0.1550    0.914   0.42    0.00  HTML_NONELEMENT_10_20
  0.337   0.6276   0.0608    0.912   0.42    0.02  HTML_EVENT_UNSAFE
  0.017   0.0328   0.0015    0.956   0.42    1.11  BANKRUPTCY
  0.721   1.3411   0.1306    0.911   0.42    0.81  SUBJ_HAS_UNIQ_ID
  0.033   0.0603   0.0068    0.898   0.42    1.48  HEADER_COUNT_CTYPE
  0.043   0.0775   0.0103    0.883   0.42    0.00  THE_BEST_RATE
  0.049   0.0875   0.0122    0.878   0.42    0.00  ALL_CAPS_GUAR
  0.013   0.0272   0.0000    1.000   0.42    1.55  CANNOT_BE_SPAM
  0.113   0.2081   0.0232    0.900   0.42    1.45  RECEIVE_OFFER
  0.270   0.5018   0.0490    0.911   0.42    0.10  SUB_FREE_OFFER
  0.898   1.6727   0.1614    0.912   0.42    0.00  CLICK_BELOW_CAPS
  0.420   0.7830   0.0744    0.913   0.42    0.00  HTTP_EXCESSIVE_ESCAPES
  0.012   0.0256   0.0000    1.000   0.41    1.67  NO_MEDICAL
  0.012   0.0252   0.0000    1.000   0.41    1.37  YAHOO_RD_REDIR
  0.043   0.0775   0.0110    0.876   0.41    0.66  INVALID_DATE_TZ_ABSURD
  0.719   1.3375   0.1310    0.911   0.41    0.97  HOT_NASTY
  0.118   0.2165   0.0251    0.896   0.41    0.43  ITS_LEGAL
  0.088   0.1598   0.0201    0.888   0.41    0.04  BEST_PORN
  0.012   0.0248   0.0000    1.000   0.41    1.41  HELO_DYNAMIC_CHELLO_NO
  0.019   0.0364   0.0030    0.923   0.41    1.21  FORGED_MUA_THEBAT_CS
  0.183   0.3356   0.0380    0.898   0.41    1.44  FROM_STARTS_WITH_NUMS
  0.012   0.0244   0.0000    1.000   0.41    1.22  HELO_DYNAMIC_TELIA
  0.011   0.0232   0.0000    1.000   0.41    1.43  FAKED_UNDISC_RECIPS
  0.013   0.0256   0.0008    0.971   0.41    0.13  NO_CATCH
  0.011   0.0224   0.0000    1.000   0.41    1.67  JAPANESE_UCE_SUBJECT
  0.011   0.0220   0.0000    1.000   0.41    1.45  FORGED_AOL_RCVD
 49.470   0.9484  95.5982    0.010   0.41   -1.67  BAYES_00
  0.728   1.3407   0.1447    0.903   0.41    0.00  MIME_QP_EXCESSIVE
  0.036   0.0647   0.0091    0.877   0.41    0.08  LOW_PAYMENT
  0.616   1.1382   0.1196    0.905   0.41    0.01  US_DOLLARS_3
  0.011   0.0216   0.0000    1.000   0.41    1.36  TO_TXT
  0.011   0.0216   0.0000    1.000   0.41    1.41  NONEXISTENT_CHARSET
  0.011   0.0216   0.0000    1.000   0.41    1.45  HELO_DYNAMIC_NTL
  0.011   0.0216   0.0000    1.000   0.41    1.50  FORGED_GW05_RCVD
  0.020   0.0364   0.0038    0.905   0.41    0.00  BARELY_LEGAL
  0.020   0.0364   0.0038    0.905   0.41    1.33  ACCEPT_CREDIT_CARDS
  0.040   0.0715   0.0106    0.871   0.41    1.21  SUBJ_AS_SEEN
  9.612  18.9253   0.7581    0.961   0.41    1.35  RCVD_NUMERIC_HELO
  0.010   0.0204   0.0000    1.000   0.41    1.20  INVALUABLE_MARKETING
  0.010   0.0204   0.0000    1.000   0.41    1.33  JODY
  0.028   0.0495   0.0072    0.873   0.41    0.00  SUBJ_2_CREDIT
  0.013   0.0260   0.0015    0.945   0.41    1.64  EARNINGS
  0.010   0.0200   0.0000    1.000   0.40    1.32  COPY_ACCURATELY
  0.018   0.0332   0.0038    0.897   0.40    0.32  PORN_CELEBRITY
  0.010   0.0196   0.0000    1.000   0.40    1.23  ORDER_REPORT
  0.010   0.0196   0.0000    1.000   0.40    1.37  TO_RECIP_MARKER
  0.040   0.0715   0.0110    0.867   0.40    0.08  LINK_TO_NO_SCHEME
  0.013   0.0248   0.0015    0.942   0.40    1.66  SERIOUS_ONLY
  0.009   0.0188   0.0000    1.000   0.40    0.00  UNIVERSITY_DIPLOMAS
  0.009   0.0188   0.0000    1.000   0.40    0.00  USERNAME_IN_SUBJECT
  0.010   0.0196   0.0004    0.981   0.40    0.04  OUR_AFFILIATE_PARTNERS
  0.028   0.0495   0.0080    0.861   0.40    1.66  CELL_PHONE_IMPROVE
  0.018   0.0324   0.0042    0.886   0.40    0.02  LIVE_PORN
  0.178   0.3224   0.0403    0.889   0.40    1.29  DEAR_FRIEND
  0.011   0.0216   0.0011    0.950   0.40    0.27  NIGERIAN_SUBJECT1
  5.748  11.1974   0.5678    0.952   0.40    0.04  HTML_90_100
  0.020   0.0364   0.0049    0.880   0.40    1.59  FREE_MEMBERSHIP
  1.234   2.2687   0.2510    0.900   0.40    0.03  SAVE_MONEY
  0.141   0.2581   0.0296    0.897   0.40    0.00  MIME_BASE64_LATIN
  0.009   0.0184   0.0004    0.980   0.40    0.00  FREE_GRANT
  0.010   0.0192   0.0008    0.962   0.40    1.07  NONSECURED_CREDIT
  0.013   0.0248   0.0023    0.916   0.40    0.00  LONG_DISTANCE
  0.008   0.0168   0.0000    1.000   0.40    0.00  FAKE_HELO_LYCOS
  8.858  17.2390   0.8895    0.951   0.40    0.00  HTML_FONT_BIG
  0.013   0.0244   0.0023    0.914   0.40    0.92  MULTI_REMOVAL_1WORD
  1.770   3.2787   0.3361    0.907   0.40    0.00  INVALID_DATE
  0.008   0.0156   0.0000    1.000   0.39    0.00  MDAEMON_2_7_4
  3.178   6.0571   0.4409    0.932   0.39    0.57  HTML_20_30
  0.007   0.0148   0.0000    1.000   0.39    0.00  CABLE_CONVERTER
  0.436   0.8002   0.0896    0.899   0.39    0.65  MISSING_DATE
  0.986   1.8069   0.2047    0.898   0.39    0.60  MANY_EXCLAMATIONS
  1.792   3.3162   0.3426    0.906   0.39    0.07  MSGID_FROM_MTA_HEADER
  0.009   0.0172   0.0008    0.958   0.39    0.00  FREE_PASSWORD
  0.007   0.0144   0.0000    1.000   0.39    0.00  PORN_URL_PANT
  0.007   0.0144   0.0000    1.000   0.39    0.00  FORGED_JUNO_FROM
  0.007   0.0144   0.0000    1.000   0.39    0.00  FORGED_MUA_APPLEMAIL
  0.993   1.8169   0.2093    0.897   0.39    0.26  SUBJ_ALL_CAPS
  0.017   0.0300   0.0046    0.868   0.39    1.61  NO_DISAPPOINTMENT
  0.012   0.0216   0.0023    0.904   0.39    0.00  BILL_SECTION
 12.023  23.6353   0.9840    0.960   0.39    0.05  RCVD_BY_IP
  0.007   0.0140   0.0000    1.000   0.39    0.00  FAKE_HELO_EMAIL_COM
  0.421   0.7714   0.0877    0.898   0.39    0.98  DATE_IN_PAST_96_XX
  0.042   0.0723   0.0141    0.837   0.39    0.00  HTML_SHOUTING6
  0.411   0.7518   0.0870    0.896   0.39    0.14  RISK_FREE
  0.007   0.0140   0.0004    0.974   0.39    0.00  NOT_ML_MARKETING
  0.011   0.0196   0.0023    0.896   0.39    0.17  FAKE_HELO_YAHOO_CA
  0.006   0.0120   0.0000    1.000   0.39    0.00  NO_GIMMICK
  0.048   0.0811   0.0163    0.832   0.39    0.35  EXCUSE_12
  0.100   0.1790   0.0258    0.874   0.39    0.00  DO_IT_TODAY
  0.006   0.0116   0.0000    1.000   0.39    0.00  MSGID_3_DOLLARS
  0.006   0.0116   0.0000    1.000   0.39    0.00  BTAMAIL_URL
  0.006   0.0116   0.0000    1.000   0.39    0.00  NIGERIAN_SCAM_VIRTUE
  0.006   0.0116   0.0000    1.000   0.39    0.00  RATWARE_VC_IPA
  0.006   0.0124   0.0004    0.970   0.38    0.00  MEGA_SITE
  0.007   0.0136   0.0008    0.947   0.38    0.00  LESBIAN
 18.220  36.2957   1.0353    0.972   0.38    0.02  MIME_HTML_NO_CHARSET
  0.005   0.0100   0.0000    1.000   0.38    0.00  NIGERIAN_SUBJECT6
  0.005   0.0100   0.0000    1.000   0.38    0.00  FORGED_MX_HOTMAIL
  0.016   0.0280   0.0053    0.840   0.38    1.03  INITIAL_INVEST
  0.013   0.0224   0.0038    0.855   0.38    1.47  TARGETED
  0.013   0.0224   0.0038    0.855   0.38    0.00  HTML_ALL_CAPS
  0.009   0.0164   0.0019    0.896   0.38    0.00  APPLY_ONLINE
  0.007   0.0128   0.0011    0.918   0.38    0.00  LYING_EYES
  7.269  13.9104   0.9552    0.936   0.38    1.57  BAYES_50
  0.029   0.0483   0.0106    0.820   0.38    0.94  MILLION_EMAIL
  0.004   0.0084   0.0000    1.000   0.38    0.00  INTL_DRIVERS_LICENSE
  0.022   0.0372   0.0080    0.823   0.38    1.57  REPLY_TO_EMPTY
  0.005   0.0096   0.0004    0.962   0.38    0.00  MAIL_IN_ORDER_FORM
  0.018   0.0304   0.0065    0.825   0.38    0.02  UP_TO_OR_MORES
  0.159   0.2836   0.0406    0.875   0.38    0.11  ADDR_NUMS_AT_BIGSITE
  0.006   0.0108   0.0008    0.934   0.38    0.00  X_PRI_MISMATCH_HI
  0.349   0.6264   0.0843    0.881   0.38    0.04  SAVE_UP_TO
  0.004   0.0080   0.0000    1.000   0.38    0.00  RECEIVED_IDENT_SQUID
  0.004   0.0080   0.0000    1.000   0.38    0.00  X_PMFLAGS_PRESENT
  0.121   0.2153   0.0323    0.870   0.38    0.59  SEE_FOR_YOURSELF
  0.009   0.0156   0.0023    0.872   0.38    0.00  SEX_FEST
 29.043  57.8289   1.6764    0.972   0.38    1.16  MIME_HTML_ONLY
  0.004   0.0076   0.0000    1.000   0.38    0.00  SAFEGUARD_NOTICE
  0.016   0.0268   0.0057    0.825   0.38    1.00  JOIN_MILLIONS
  0.003   0.0068   0.0000    1.000   0.38    0.00  MSGID_THREESIXSIX
  0.003   0.0068   0.0000    1.000   0.38    0.00  HELO_DYNAMIC_VIRTUA
  0.011   0.0180   0.0034    0.840   0.38    0.00  URI_IS_POUND
  3.887   7.3383   0.6058    0.924   0.37    0.00  MISSING_OUTLOOK_NAME
  0.075   0.1278   0.0243    0.840   0.37    0.10  ML_MARKETING
  0.004   0.0072   0.0004    0.950   0.37    0.00  YAHOO_SRD_REDIR
  0.004   0.0072   0.0004    0.950   0.37    0.00  FREE_INVESTMENT
  3.481   6.5481   0.5651    0.921   0.37    0.44  HTML_30_40
  0.003   0.0060   0.0000    1.000   0.37    0.00  FAKE_HELO_EUDORAMAIL
  0.022   0.0368   0.0087    0.808   0.37    1.57  CELL_PHONE_FREE
  0.004   0.0068   0.0004    0.947   0.37    0.00  FORGED_MUA_MSN
  0.004   0.0076   0.0008    0.909   0.37    0.00  INCOME
  0.003   0.0056   0.0000    1.000   0.37    0.00  BZ_TLD
  0.003   0.0056   0.0000    1.000   0.37    0.00  USE_IDENTITY
  0.003   0.0064   0.0004    0.944   0.37    0.00  GET_STARTED_NOW
  0.003   0.0052   0.0000    1.000   0.37    0.00  LOTS_OF_CC_LINES
  0.003   0.0052   0.0000    1.000   0.37    0.00  MSGID_SPAM_1
  0.003   0.0052   0.0000    1.000   0.37    0.00  OUR_STRICT_ANTI
  0.003   0.0052   0.0000    1.000   0.37    0.00  FAKE_HELO_MAILCITY
  0.286   0.5142   0.0684    0.883   0.37    0.00  REMOVE_FROM_LIST
  0.011   0.0188   0.0046    0.805   0.37    0.03  AOL_USERS_LINK
  0.004   0.0064   0.0008    0.894   0.37    0.00  THIS_IS_AN_AD
  0.002   0.0044   0.0000    1.000   0.37    0.00  WALAA
  3.889   7.2045   0.7364    0.907   0.37    0.05  HTML_40_50
  1.419   2.5484   0.3460    0.880   0.37    0.04  HTML_TITLE_EMPTY
  0.305   0.5493   0.0737    0.882   0.37    0.02  UPPERCASE_50_75
  0.003   0.0056   0.0008    0.880   0.37    0.00  SUBJ_DOUBLE_YOUR
  0.002   0.0036   0.0000    1.000   0.37    0.00  TO_INVESTORS
  0.002   0.0036   0.0000    1.000   0.37    0.00  READ_TO_END
  0.002   0.0036   0.0000    1.000   0.37    0.00  RATWARE_SCREWUP_1
  0.002   0.0036   0.0000    1.000   0.37    0.00  FAKE_HELO_CARAMAIL
  0.289   0.5193   0.0703    0.881   0.37    0.15  SUBJ_FREE_CAP
  0.001   0.0028   0.0000    1.000   0.37    0.00  CHANGE_TERMS
  0.001   0.0028   0.0000    1.000   0.37    0.00  NOT_INTENDED
  0.001   0.0028   0.0000    1.000   0.37    0.00  MORTGAGE_LINKS
  0.001   0.0028   0.0000    1.000   0.37    0.00  FURTHER_TRANSMISSIONS
  0.001   0.0028   0.0000    1.000   0.37    0.00  X_ENC_PRESENT
  0.002   0.0040   0.0004    0.913   0.36    0.00  FORGED_YAHOO_RCVD_SMTP
  0.001   0.0024   0.0000    1.000   0.36    0.00  APPLY_FREE
  0.001   0.0024   0.0000    1.000   0.36    0.00  FRIEND_PUBLIC
  0.001   0.0024   0.0000    1.000   0.36    0.00  RECEIVED_CACHEFLOW
  0.001   0.0024   0.0000    1.000   0.36    0.00  RATWARE_EVAMAIL
 40.249  74.6109   7.5825    0.908   0.36    0.00  HTML_MESSAGE
  0.001   0.0020   0.0000    1.000   0.36    0.00  CREDITORS_CALLING
  0.001   0.0020   0.0000    1.000   0.36    0.00  STOP_SNORING
  0.008   0.0124   0.0034    0.784   0.36    0.00  HTML_SHOUTING8
  4.229   7.7874   0.8469    0.902   0.36    0.54  HTML_50_60
  0.001   0.0016   0.0000    1.000   0.36    0.00  MORTGAGE_WAITING
  0.001   0.0016   0.0000    1.000   0.36    0.00  MSGID_4NUMS_DOLLAR
  0.001   0.0016   0.0000    1.000   0.36    0.00  RATWARE_OE_PI
  0.001   0.0016   0.0000    1.000   0.36    0.00  HIDDEN_ASSETS
  0.001   0.0016   0.0000    1.000   0.36    0.00  HELO_DYNAMIC_TDS
  0.001   0.0016   0.0000    1.000   0.36    0.00  WEALTH
  0.001   0.0012   0.0000    1.000   0.36    0.00  NO_SELLING
  0.001   0.0012   0.0000    1.000   0.36    0.00  FRIEND_AT_PUBLIC
  0.001   0.0012   0.0000    1.000   0.36    0.00  BTAMAIL_HEADER
  0.001   0.0012   0.0000    1.000   0.36    0.00  DIG_UP_INFO
  0.001   0.0012   0.0000    1.000   0.36    0.00  FORGED_RCVD_FROM_NUM
  2.953   5.4655   0.5636    0.907   0.36    0.00  HTML_BADTAG_00_10
  0.001   0.0020   0.0004    0.840   0.36    0.00  RATWARE_IMKTG
  0.000   0.0008   0.0000    1.000   0.36    0.00  EXCUSE_22
  0.000   0.0008   0.0000    1.000   0.36    0.00  RATWARE_EMPTY_HELO
  0.000   0.0008   0.0000    1.000   0.36    0.00  RATWARE_MMAILER
  0.000   0.0008   0.0000    1.000   0.36    0.00  VAR_REF_IN_RECEIVED
  0.014   0.0220   0.0068    0.763   0.36    1.12  START_NOW_CAPS
  0.000   0.0004   0.0000    1.000   0.36    0.00  MSGID_SPAM_6LETTER
  0.000   0.0004   0.0000    1.000   0.36    0.00  SUBJ_FREE_INSTANT
  0.000   0.0004   0.0000    1.000   0.36    0.00  NEVER_ANOTHER
  0.000   0.0004   0.0000    1.000   0.36    0.00  RUSSIAN_UCE_SUBJECT
  0.004   0.0056   0.0019    0.747   0.36    0.00  FROM_HAS_MIXED_NUMS2
  1.263   2.2404   0.3335    0.870   0.36    0.92  DATE_IN_PAST_06_12
  0.000   0.0000   0.0000    0.500   0.36    0.00  
  0.000   0.0000   0.0000    0.500   0.36    0.00  DATE_YEAR_ZERO_FIRST
  0.000   0.0000   0.0000    0.500   0.36    2.50  HEAD_LONG
  0.000   0.0000   0.0000    0.500   0.36    0.00  SUBJ_HAS_TIME_ID
