STATISTICS REPORT FOR SPAMASSASSIN RULESET

Classification success on test corpora, at default threshold:
  0.070   0.1059   0.0000    1.000   0.53    0.28  SUBJ_2_NUM_PARENS
  0.068   0.1025   0.0000    1.000   0.53    0.13  MULTI_FORGED
  0.739   1.0869   0.0611    0.947   0.53    0.82  MIME_BASE64_BLANKS
  1.729   2.5634   0.1054    0.961   0.53    0.39  HTML_TAG_BALANCE_BODY
  0.065   0.0988   0.0000    1.000   0.53    2.17  FAKE_HELO_MAIL_COM_DOM
  0.442   0.6507   0.0365    0.947   0.53    0.14  HTML_00_10
  0.343   0.5055   0.0281    0.947   0.53    0.13  HTML_COMMENT_SAVED_URL
  0.665   0.9794   0.0527    0.949   0.53    0.25  MIME_MISSING_BOUNDARY
  0.666   0.9804   0.0542    0.948   0.53    0.27  X_MSMAIL_PRIORITY_HIGH
  0.063   0.0950   0.0000    1.000   0.53    1.20  CONFIDENTIAL_ORDER
  1.659   2.4581   0.1034    0.960   0.53    1.28  HTML_IMAGE_ONLY_16
  0.061   0.0928   0.0000    1.000   0.53    1.06  DIET_3
  1.529   2.2653   0.0954    0.960   0.52    1.08  FORGED_HOTMAIL_RCVD2
  0.059   0.0893   0.0000    1.000   0.52    2.10  WRINKLES
  0.112   0.1659   0.0085    0.951   0.52    0.92  MORTGAGE_BEST
  0.232   0.3408   0.0211    0.942   0.52    1.06  TRACKER_ID
  0.058   0.0881   0.0000    1.000   0.52    2.09  EXCUSE_23
  0.279   0.4099   0.0238    0.945   0.52    1.43  PORN_URL_SEX
  2.400   3.5578   0.1469    0.960   0.52    0.00  RCVD_DOUBLE_IP_LOOSE
  0.056   0.0847   0.0000    1.000   0.52    2.16  HTML_FORMACTION_MAILTO
  0.514   0.7554   0.0450    0.944   0.52    0.56  USERPASS
  0.101   0.1488   0.0077    0.951   0.52    0.73  EXCUSE_6
  0.161   0.2355   0.0150    0.940   0.51    0.02  IP_LINK_PLUS
  0.053   0.0802   0.0000    1.000   0.51    1.91  CHINA_HEADER
  1.955   2.8872   0.1403    0.954   0.51    0.36  DIET_1
  0.050   0.0763   0.0000    1.000   0.51    2.13  FAKE_HELO_EXCITE
  0.091   0.1337   0.0065    0.953   0.51    0.57  PORN_URL_MISC
  0.048   0.0731   0.0000    1.000   0.51    0.64  HELO_DYNAMIC_HOME_NL
  0.050   0.0755   0.0004    0.995   0.51    2.16  FORWARD_LOOKING
  0.077   0.1140   0.0050    0.958   0.51    0.00  HTML_SHOUTING5
  0.696   1.0178   0.0684    0.937   0.51    0.38  EXCUSE_10
  0.045   0.0684   0.0000    1.000   0.51    0.39  HDR_ORDER_MTSRIX
  1.936   2.8556   0.1450    0.952   0.50    0.00  HTML_SHOUTING3
  0.122   0.1788   0.0127    0.934   0.50    0.08  HTML_EMBEDS
  0.156   0.2278   0.0165    0.932   0.50    1.36  SUB_HELLO
  0.044   0.0000   0.1296    0.000   0.50   -8.00  HABEAS_USER
  0.054   0.0804   0.0019    0.977   0.50    2.07  SUBJ_LIFE_INSURANCE
  4.463   6.6522   0.2007    0.971   0.50    0.07  HTML_FONT_INVISIBLE
  0.150   0.2185   0.0169    0.928   0.50    0.54  UPPERCASE_75_100
  0.046   0.0008   0.1330    0.006   0.49   -4.30  RCVD_IN_BSP_TRUSTED
  0.058   0.0867   0.0035    0.962   0.49    0.00  BAYES_95
  1.790   2.6333   0.1473    0.947   0.49    0.00  HTML_BACKHAIR_2
  0.055   0.0820   0.0035    0.960   0.49    1.97  FAKE_HELO_MAIL_COM
  0.040   0.0597   0.0004    0.994   0.49    0.25  FORGED_QUALCOMM_TAGS
  0.103   0.1493   0.0115    0.928   0.49    1.97  WEIRD_QUOTING
  0.059   0.0871   0.0042    0.954   0.49    0.00  BAYES_90
  0.043   0.0640   0.0015    0.977   0.49    1.02  PORN_URL_SLUT
  0.997   1.4595   0.0961    0.938   0.49    0.07  DATE_IN_FUTURE_03_06
  0.041   0.0008   0.1207    0.007   0.49    0.00  BAYES_10
  4.549   6.7726   0.2207    0.968   0.49    0.00  DNS_FROM_RFC_DSN
  0.237   0.3441   0.0273    0.927   0.49    0.00  MORTGAGE_PITCH
  0.044   0.0660   0.0023    0.966   0.49    1.27  AMAZING_STUFF
  0.081   0.1187   0.0088    0.931   0.49    0.69  MORTGAGE_RATES
  0.038   0.0573   0.0012    0.980   0.48    0.38  FREE_PREVIEW
  0.073   0.1067   0.0077    0.933   0.48    2.07  SUBJ_YOUR_DEBT
  5.829   8.6718   0.2953    0.967   0.48    0.48  INFO_TLD
  0.310   0.4510   0.0361    0.926   0.48    0.01  HTML_NONELEMENT_30_40
  0.037   0.0553   0.0004    0.993   0.48    0.00  WHY_PAY_MORE
  0.034   0.0518   0.0000    1.000   0.48    0.60  HTTP_77
  0.037   0.0561   0.0012    0.980   0.48    1.74  ROUND_THE_WORLD
  0.038   0.0565   0.0015    0.974   0.48    1.81  URI_4YOU
  0.038   0.0565   0.0015    0.974   0.48    1.47  RATWARE_RCVD_LC_ESMTP
  0.178   0.2576   0.0231    0.918   0.48    1.11  FROM_HAS_MIXED_NUMS3
  0.040   0.0597   0.0023    0.963   0.48    0.00  HIDE_WIN_STATUS
  0.609   0.8840   0.0738    0.923   0.48    0.09  HTTP_ESCAPED_HOST
 30.961  46.6673   0.3922    0.992   0.48    0.14  RCVD_IN_SORBS_DUL
  0.046   0.0680   0.0042    0.941   0.48    1.83  DISGUISE_PORN
  0.047   0.0693   0.0046    0.938   0.48    1.19  BILLION_DOLLARS
  0.115   0.1655   0.0154    0.915   0.47    1.72  FORGED_JUNO_RCVD
  0.034   0.0004   0.1004    0.004   0.47    0.00  BAYES_05
  0.033   0.0498   0.0004    0.992   0.47    1.30  SUBJ_GUARANTEED
  0.043   0.0628   0.0038    0.942   0.47    0.34  OFFSHORE_SCAM
  0.037   0.0547   0.0015    0.973   0.47    0.65  FORGED_EUDORAMAIL_RCVD
  0.067   0.0972   0.0081    0.923   0.47    1.43  DATE_IN_FUTURE_96_XX
  0.032   0.0478   0.0000    1.000   0.47   16.00  HABEAS_INFRINGER
  0.342   0.4949   0.0442    0.918   0.47    1.31  FROM_NO_LOWER
  0.493   0.7126   0.0657    0.916   0.47    1.13  BLANK_LINES_70_80
 31.331  47.2168   0.4133    0.991   0.47    1.66  RCVD_IN_NJABL_DUL
  0.305   0.4409   0.0411    0.915   0.46    0.00  BANG_MORE
  0.095   0.1373   0.0138    0.908   0.46    0.90  CREDIT_CARD
  0.214   0.3082   0.0300    0.911   0.46    1.41  ADDRESS_IN_SUBJECT
  0.034   0.0504   0.0023    0.956   0.46    0.44  NASTY_GIRLS
  0.903   1.3078   0.1165    0.918   0.46    0.00  MAILTO_TO_REMOVE
  0.030   0.0450   0.0008    0.983   0.46    0.39  REFINANCE_YOUR_HOME
  0.032   0.0474   0.0015    0.969   0.46    0.00  SUBJ_YOUR_FAMILY
  0.026   0.0399   0.0000    1.000   0.46    0.09  RCVD_AM_PM
  0.030   0.0450   0.0012    0.975   0.46    1.97  PORN_15
 12.849  19.2495   0.3926    0.980   0.46    0.00  RCVD_IN_SORBS_HTTP
  0.037   0.0543   0.0038    0.934   0.46    0.01  REFINANCE_NOW
  1.742   2.5399   0.1876    0.931   0.46    0.18  HTML_IMAGE_RATIO_04
  0.024   0.0369   0.0000    1.000   0.45    1.88  BANG_QUOTE
  1.720   2.5102   0.1830    0.932   0.45    0.84  HTML_IMAGE_ONLY_20
  0.025   0.0369   0.0004    0.990   0.45    1.88  HELO_DYNAMIC_VELOX
  0.029   0.0427   0.0015    0.965   0.45    0.01  FIN_FREE
  0.023   0.0346   0.0000    1.000   0.45    0.23  WITH_LC_SMTP
  0.023   0.0348   0.0004    0.989   0.45    1.79  COMPETE
  0.022   0.0340   0.0000    1.000   0.45    1.86  MSGID_FROM_MTA_HOTMAIL
  0.034   0.0500   0.0042    0.922   0.45    0.34  FROM_NO_USER
  0.132   0.1881   0.0231    0.891   0.45    0.03  URG_BIZ
  0.124   0.1768   0.0223    0.888   0.45    1.51  SOMETHING_FOR_ADULTS
 51.999  78.4712   0.4756    0.994   0.45    0.54  URIBL_WS_SURBL
  0.045   0.0640   0.0081    0.888   0.45    0.00  ACT_NOW_CAPS
  0.022   0.0326   0.0000    1.000   0.45    0.49  HTML_OBFUSCATE_80_90
  0.029   0.0431   0.0027    0.941   0.44    1.73  CUM_SHOT
  0.039   0.0032   0.1084    0.028   0.44    0.00  BAYES_25
  0.030   0.0437   0.0031    0.934   0.44    0.00  MEET_SINGLES
  0.025   0.0363   0.0015    0.959   0.44    1.57  NUMERIC_HTTP_ADDR
  0.021   0.0320   0.0000    1.000   0.44    0.20  HTML_OBFUSCATE_90_100
  1.219   1.7629   0.1592    0.917   0.44    1.00  HTML_IMAGE_ONLY_24
 13.754  20.6003   0.4291    0.980   0.44    0.00  RCVD_IN_SORBS_MISC
  0.020   0.0308   0.0000    1.000   0.44    1.76  MSGID_SPAM_ZEROES
  0.384   0.5478   0.0654    0.893   0.44    1.39  INVALID_MSGID
  0.021   0.0320   0.0008    0.977   0.44    1.27  EXCUSE_24
 15.276  22.8917   0.4537    0.981   0.44    1.38  DNS_FROM_RFC_POST
  0.043   0.0610   0.0085    0.878   0.44    1.10  SUBJ_FOR_ONLY
  0.020   0.0304   0.0004    0.988   0.44    1.52  BARGAIN_URL
  0.993   1.4271   0.1484    0.906   0.44    0.00  HTML_TAG_BALANCE_HTML
  0.026   0.0371   0.0031    0.924   0.44    1.86  SELECTED_YOU
  0.019   0.0281   0.0000    1.000   0.43    0.56  FAKED_UNDISC_RECIPS
  0.044   0.0618   0.0092    0.870   0.43    0.00  URI_LONG_HOSTNAME
  0.023   0.0334   0.0019    0.946   0.43    1.70  UNCLAIMED_MONEY
  0.020   0.0300   0.0008    0.975   0.43    1.08  JS_FROMCHARCODE
 42.600  64.2313   0.4979    0.992   0.43    0.63  URIBL_SBL
  0.023   0.0332   0.0019    0.945   0.43    1.75  BLANK_LINES_90_100
  0.027   0.0391   0.0038    0.910   0.43    1.74  FREE_QUOTE_INSTANT
  0.019   0.0286   0.0008    0.974   0.43    0.14  BE_BOSS
  0.017   0.0265   0.0000    1.000   0.43    0.67  FORGED_TELESP_RCVD
  0.062   0.0873   0.0131    0.870   0.43    0.00  HTML_TAG_EXIST_PARAM
  0.044   0.0612   0.0096    0.864   0.43    0.55  THE_BEST_RATE
  0.017   0.0259   0.0000    1.000   0.43    0.86  MSGID_SPAM_99X9XX99
  0.033   0.0468   0.0058    0.890   0.43    1.76  GET_PAID
  0.121   0.1703   0.0242    0.875   0.43    0.00  REPLY_TO_ULINE_NUMS
  4.761   7.0234   0.3568    0.952   0.43    0.10  EXCUSE_3
  0.033   0.0474   0.0062    0.885   0.43    1.78  DOMAIN_4U2
  0.102   0.1430   0.0211    0.871   0.43    0.08  ADDR_FREE
  0.019   0.0284   0.0012    0.961   0.43    0.47  HTML_SHOUTING7
  0.016   0.0245   0.0000    1.000   0.43    1.79  SENT_IN_COMPLIANCE
 18.023  27.0363   0.4818    0.982   0.43    1.03  RCVD_IN_NJABL_PROXY
  0.024   0.0344   0.0035    0.909   0.43    1.36  SEDUCTION
  1.014   1.4532   0.1592    0.901   0.43    0.00  HTML_NONELEMENT_10_20
  0.770   1.0946   0.1369    0.889   0.43    0.59  HOT_NASTY
  0.018   0.0269   0.0012    0.959   0.42    1.78  BUY_DIRECT
  0.031   0.0435   0.0062    0.876   0.42    0.64  JOIN_MILLIONS
 12.771  19.0917   0.4687    0.976   0.42    1.70  MSGID_FROM_MTA_ID
  0.186   0.2627   0.0369    0.877   0.42    0.38  SEE_FOR_YOURSELF
  0.025   0.0356   0.0046    0.885   0.42    0.60  WHILE_YOU_SLEEP
  0.081   0.1140   0.0181    0.863   0.42    0.00  MSGID_NO_HOST
  1.148   1.6460   0.1780    0.902   0.42    0.11  MIME_BOUND_NEXTPART
  0.081   0.1134   0.0181    0.863   0.42    0.00  BLANK_LINES_80_90
  2.982   4.3467   0.3249    0.930   0.42    0.29  HTML_10_20
  1.218   1.7467   0.1880    0.903   0.42    0.08  NORMAL_HTTP_TO_IP
  2.855   4.1562   0.3211    0.928   0.42    1.19  PRIORITY_NO_NAME
  0.030   0.0421   0.0062    0.872   0.42    1.76  NIGERIAN_SUBJECT2
  0.033   0.0462   0.0073    0.864   0.42    0.02  HTML_SHOUTING9
  0.014   0.0213   0.0000    1.000   0.42    1.39  PREST_NON_ACCREDITED
  0.014   0.0209   0.0000    1.000   0.42    1.36  REMOVE_POSTAL
  0.025   0.0348   0.0050    0.874   0.42    1.77  EXCUSE_4
  0.015   0.0221   0.0004    0.983   0.42    0.67  HARDCORE_PORN
  0.014   0.0205   0.0000    1.000   0.42    1.79  RESISTANCE_IS_FUTILE
  0.023   0.0326   0.0042    0.885   0.42    0.36  LIVE_PORN
  0.015   0.0225   0.0008    0.967   0.42    0.31  FROM_NONSENDING_DOMAIN
  0.013   0.0201   0.0000    1.000   0.41    0.90  RCVD_BONUS_SPC_DATE
  0.245   0.3459   0.0492    0.875   0.41    0.03  SUB_FREE_OFFER
  0.680   0.9617   0.1323    0.879   0.41    1.12  SUBJ_HAS_UNIQ_ID
  0.070   0.0974   0.0173    0.849   0.41    0.00  HTML_WIN_OPEN
  0.013   0.0196   0.0000    1.000   0.41    0.76  MICRO_CAP_WARNING
  0.016   0.0239   0.0019    0.926   0.41    0.96  HIDDEN_CHARGES
  0.023   0.0320   0.0046    0.874   0.41    0.33  URI_IS_POUND
  0.013   0.0190   0.0000    1.000   0.41    0.91  FAKE_HELO_EUDORAMAIL
  0.013   0.0198   0.0004    0.981   0.41    0.35  MAIL_IN_ORDER_FORM
  6.468   9.5594   0.4506    0.955   0.41    0.50  HTML_20_30
  0.112   0.1567   0.0261    0.857   0.41    1.11  ITS_LEGAL
  0.012   0.0188   0.0000    1.000   0.41    1.08  YAHOO_RD_REDIR
  0.036   0.0496   0.0096    0.838   0.41    0.02  FREE_PORN
  0.035   0.0478   0.0092    0.838   0.41    1.69  SUBJ_AS_SEEN
  0.012   0.0180   0.0000    1.000   0.41    0.18  DRUG_ED_COMBO
  5.067   7.4604   0.4087    0.948   0.41    0.20  HTML_TEXT_AFTER_HTML
  0.035   0.0482   0.0096    0.834   0.41    0.00  LOW_PAYMENT
  0.085   0.1171   0.0215    0.845   0.41    0.00  EXCUSE_REMOVE
  0.011   0.0174   0.0000    1.000   0.41    0.19  HELO_DYNAMIC_NTL
 13.245  19.7835   0.5187    0.974   0.41    0.03  FORGED_RCVD_NET_HELO
  0.022   0.0310   0.0054    0.852   0.41    0.17  FREE_SAMPLE
  1.833   2.6400   0.2626    0.910   0.41    0.60  REMOVE_PAGE
  2.013   2.8913   0.3030    0.905   0.40    0.00  MIME_BASE64_NO_NAME
  0.012   0.0182   0.0008    0.959   0.40    0.77  AMATEUR_PORN
  0.011   0.0168   0.0000    1.000   0.40    0.95  RATWARE_HASH_DASH
  0.011   0.0166   0.0000    1.000   0.40    0.23  HELO_DYNAMIC_CHELLO_NO
  0.011   0.0166   0.0000    1.000   0.40    0.44  YOU_CAN_SEARCH
  0.055   0.0743   0.0161    0.821   0.40    0.00  LOW_INTEREST
  0.018   0.0255   0.0038    0.869   0.40    0.00  ONE_TIME
  0.011   0.0164   0.0000    1.000   0.40    1.66  NO_MEDICAL
  1.711   2.4611   0.2518    0.907   0.40    0.00  HTML_IMAGE_RATIO_06
  0.016   0.0231   0.0031    0.883   0.40    1.27  BEEN_TURNED_DOWN
  0.017   0.0245   0.0038    0.864   0.40    1.65  FAKE_HELO_LYCOS
  0.191   0.2661   0.0446    0.856   0.40    1.00  SPF_HELO_SOFTFAIL
  0.010   0.0154   0.0000    1.000   0.40    1.67  HTTP_CTRL_CHARS_HOST
  0.015   0.0213   0.0031    0.874   0.40    0.12  TO_NO_USER
  0.105   0.1452   0.0265    0.846   0.40    0.93  RCVD_IN_NJABL_RELAY
  0.009   0.0142   0.0000    1.000   0.40    0.00  NIGERIAN_BODY_GOVT_3
  0.203   0.2825   0.0484    0.854   0.40    0.80  DEAR_SOMETHING
  0.012   0.0174   0.0015    0.919   0.40    1.09  BANKRUPTCY
  0.012   0.0170   0.0015    0.917   0.39    0.41  FORGED_MUA_THEBAT_CS
  0.009   0.0000   0.0269    0.000   0.39   -0.10  RCVD_IN_BSP_OTHER
  0.037   0.0504   0.0123    0.804   0.39    0.99  EXTRA_CASH
  0.022   0.0292   0.0065    0.817   0.39    1.68  HEADER_COUNT_CTYPE
  0.009   0.0132   0.0000    1.000   0.39    0.00  RATWARE_JPFREE
  0.012   0.0176   0.0023    0.884   0.39    1.69  BILL_1618
  0.420   0.5875   0.0927    0.864   0.39    0.02  NO_RDNS_DOTCOM_HELO
  0.010   0.0140   0.0008    0.948   0.39    0.46  PORN_16
  0.010   0.0146   0.0012    0.927   0.39    0.84  URIBL_PH_SURBL
  0.008   0.0124   0.0000    1.000   0.39    0.00  HELO_DYNAMIC_TELIA
  1.765   2.5189   0.2976    0.894   0.39    0.01  HTML_WEB_BUGS
 15.971  23.7864   0.7590    0.969   0.39    1.53  RCVD_NUMERIC_HELO
  0.073   0.0986   0.0223    0.816   0.39    0.45  RICH
  0.008   0.0122   0.0000    1.000   0.39    0.00  FAKE_HELO_EMAIL_COM
  0.041   0.0549   0.0142    0.794   0.39    0.00  BAYES_75
  0.032   0.0427   0.0112    0.793   0.39    0.00  INVALID_DATE_TZ_ABSURD
  0.617   0.8589   0.1469    0.854   0.39    0.00  ORDER_NOW
  0.330   0.4593   0.0781    0.855   0.38    0.65  HTTP_EXCESSIVE_ESCAPES
  0.007   0.0109   0.0000    1.000   0.38    0.00  NONEXISTENT_CHARSET
  0.296   0.4101   0.0731    0.849   0.38    0.04  REMOVE_FROM_LIST
  0.079   0.1079   0.0242    0.817   0.38    0.95  RECEIVE_OFFER
  0.008   0.0122   0.0008    0.941   0.38    0.00  PAY_SITE
  1.027   1.4484   0.2076    0.875   0.38    0.09  X_PRIORITY_HIGH
  0.007   0.0103   0.0000    1.000   0.38    0.00  CABLE_CONVERTER
  0.007   0.0103   0.0000    1.000   0.38    0.00  FORGED_GW05_RCVD
  7.441  10.9722   0.5683    0.951   0.38    0.19  HTML_90_100
  0.658   0.9182   0.1507    0.859   0.38    0.00  MIME_QP_EXCESSIVE
  0.007   0.0099   0.0000    1.000   0.38    0.00  JAPANESE_UCE_SUBJECT
  0.460   0.6377   0.1130    0.849   0.38    0.01  HTML_FONT_FACE_BAD
  0.007   0.0101   0.0004    0.963   0.38    0.00  FREE_GRANT
  0.007   0.0109   0.0008    0.934   0.38    0.00  NO_CATCH
  0.006   0.0095   0.0000    1.000   0.38    0.00  FORGED_AOL_RCVD
  0.009   0.0128   0.0019    0.870   0.38    0.00  MULTI_REMOVAL_1WORD
  5.828   8.5584   0.5144    0.943   0.38    0.00  MISSING_MIMEOLE
  0.009   0.0122   0.0015    0.888   0.38    0.00  EARNINGS
  0.006   0.0093   0.0000    1.000   0.38    0.00  INVALUABLE_MARKETING
  1.360   1.9253   0.2599    0.881   0.38    0.00  SAVE_MONEY
  0.020   0.0257   0.0077    0.770   0.38    0.81  CELL_PHONE_IMPROVE
  0.055   0.0729   0.0204    0.782   0.38    0.26  BEST_PORN
  0.006   0.0091   0.0000    1.000   0.38    0.00  JODY
  0.006   0.0091   0.0000    1.000   0.38    0.00  COPY_ACCURATELY
  0.031   0.0401   0.0123    0.765   0.38    0.00  ALL_CAPS_GUAR
  0.009   0.0124   0.0019    0.866   0.38    0.00  FAKE_HELO_YAHOO_CA
  0.018   0.0235   0.0069    0.773   0.38    0.50  SUBJ_2_CREDIT
  0.722   1.0051   0.1723    0.854   0.38    0.00  CLICK_BELOW_CAPS
  1.783   2.5241   0.3414    0.881   0.38    0.04  HTML_TITLE_EMPTY
  0.006   0.0089   0.0000    1.000   0.38    0.00  ORDER_REPORT
  0.006   0.0089   0.0000    1.000   0.38    0.00  FORGED_MX_HOTMAIL
  0.006   0.0089   0.0000    1.000   0.38    0.00  TO_RECIP_MARKER
  0.013   0.0168   0.0042    0.799   0.38    1.18  FREE_MEMBERSHIP
  1.169   1.6493   0.2353    0.875   0.38    0.00  HTML_IMAGE_RATIO_08
  0.006   0.0093   0.0004    0.960   0.38    0.00  OUR_AFFILIATE_PARTNERS
  0.006   0.0087   0.0000    1.000   0.37    0.00  USERNAME_IN_SUBJECT
  0.012   0.0166   0.0042    0.797   0.37    0.86  EARN_PER_WEEK
  0.007   0.0095   0.0008    0.925   0.37    0.00  NONSECURED_CREDIT
  0.006   0.0085   0.0000    1.000   0.37    0.00  PORN_URL_PANT
  0.006   0.0085   0.0000    1.000   0.37    0.00  FORGED_MUA_APPLEMAIL
  0.012   0.0160   0.0042    0.791   0.37    1.57  PORN_CELEBRITY
  2.089   2.9773   0.3603    0.892   0.37    0.00  MSGID_FROM_MTA_HEADER
  0.041   0.0541   0.0165    0.766   0.37    0.00  LINK_TO_NO_SCHEME
  4.914   7.1971   0.4714    0.939   0.37    0.15  HTML_TEXT_AFTER_BODY
  0.012   0.0156   0.0042    0.787   0.37    0.00  BARELY_LEGAL
  0.304   0.4156   0.0854    0.830   0.37    0.00  SAVE_UP_TO
  0.008   0.0117   0.0023    0.835   0.37    0.00  LONG_DISTANCE
 14.451  21.3959   0.9347    0.958   0.37    0.02  RCVD_BY_IP
  0.005   0.0073   0.0000    1.000   0.37    0.00  HELO_DYNAMIC_VIRTUA
  0.005   0.0073   0.0000    1.000   0.37    0.00  MDAEMON_2_7_4
  0.005   0.0071   0.0000    1.000   0.37    0.00  FORGED_JUNO_FROM
  0.075   0.0998   0.0261    0.792   0.37    0.00  ENTITY_DEC_SPACE
  0.004   0.0065   0.0000    1.000   0.37    0.00  NO_GIMMICK
  0.096   0.1294   0.0308    0.808   0.37    0.00  MIME_BASE64_LATIN
 56.104  83.9836   1.8417    0.979   0.37    1.49  RAZOR2_CF_RANGE_51_100
  0.007   0.0101   0.0023    0.814   0.37    0.00  BILL_SECTION
  0.005   0.0077   0.0008    0.909   0.37    0.00  LESBIAN
  0.004   0.0063   0.0000    1.000   0.37    0.00  MSGID_3_DOLLARS
  0.004   0.0063   0.0000    1.000   0.37    0.00  RATWARE_VC_IPA
  0.344   0.4733   0.0911    0.839   0.37    0.22  EXTRA_MPART_TYPE
  5.505   8.0458   0.5591    0.935   0.37    0.07  DNS_FROM_AHBL_RHSBL
 41.957  62.6268   1.7275    0.973   0.36    1.16  MIME_HTML_ONLY
  0.009   0.0121   0.0035    0.777   0.36    0.00  APPLY_ONLINE
  1.715   2.4190   0.3441    0.875   0.36    0.23  INVALID_DATE
  0.004   0.0063   0.0004    0.943   0.36    0.00  CANNOT_BE_SPAM
  0.006   0.0085   0.0015    0.847   0.36    0.00  SERIOUS_ONLY
 18.494  27.4278   1.1070    0.961   0.36    0.01  MIME_HTML_NO_CHARSET
  0.004   0.0053   0.0000    1.000   0.36    0.00  BTAMAIL_URL
  0.004   0.0053   0.0000    1.000   0.36    0.00  NIGERIAN_SCAM_VIRTUE
  0.014   0.0176   0.0065    0.729   0.36    0.00  ACCEPT_CREDIT_CARDS
  0.006   0.0079   0.0015    0.837   0.36    0.00  FREE_PASSWORD
  0.013   0.0160   0.0058    0.735   0.36    1.50  NO_DISAPPOINTMENT
  0.005   0.0073   0.0012    0.864   0.36    0.00  NIGERIAN_SUBJECT1
 12.366  18.2335   0.9466    0.951   0.36    0.23  HTML_FONT_BIG
  0.200   0.2695   0.0650    0.806   0.36    0.00  HTML_EVENT_UNSAFE
  0.112   0.1495   0.0392    0.792   0.36    1.49  FROM_STARTS_WITH_NUMS
 55.815  83.4460   2.0359    0.976   0.36    0.15  RAZOR2_CHECK
  0.004   0.0053   0.0004    0.933   0.36    0.00  MEGA_SITE
  0.069   0.0905   0.0261    0.776   0.36    0.05  DO_IT_TODAY
  0.003   0.0047   0.0000    1.000   0.36    0.00  TO_TXT
  0.412   0.5630   0.1184    0.826   0.36    0.41  US_DOLLARS_3
  0.004   0.0051   0.0004    0.930   0.36    0.00  GET_STARTED_NOW
  0.003   0.0049   0.0004    0.928   0.36    0.00  X_PRI_MISMATCH_HI
  0.026   0.0322   0.0127    0.717   0.36    0.00  HTML_SHOUTING6
  0.008   0.0109   0.0038    0.739   0.36    0.00  HTML_ALL_CAPS
  0.003   0.0041   0.0000    1.000   0.36    0.00  NIGERIAN_SUBJECT6
  0.003   0.0041   0.0000    1.000   0.36    0.00  FAKE_HELO_MAILCITY
  0.006   0.0075   0.0019    0.796   0.36    0.00  SEX_FEST
  0.004   0.0061   0.0012    0.842   0.36    0.00  LYING_EYES
  0.010   0.0122   0.0046    0.726   0.36    0.69  TARGETED
  0.003   0.0040   0.0000    1.000   0.36    0.00  RECEIVED_IDENT_SQUID
  0.003   0.0043   0.0004    0.919   0.36    0.00  YAHOO_SRD_REDIR
  0.002   0.0038   0.0000    1.000   0.36    0.00  INTL_DRIVERS_LICENSE
  0.002   0.0038   0.0000    1.000   0.36    0.00  X_PMFLAGS_PRESENT
  0.002   0.0036   0.0000    1.000   0.35    0.00  MSGID_THREESIXSIX
  0.014   0.0174   0.0077    0.693   0.35    1.48  CELL_PHONE_FREE
  0.010   0.0126   0.0054    0.701   0.35    0.45  INITIAL_INVEST
  0.301   0.4099   0.0888    0.822   0.35    0.00  ENTITY_DEC_OTHER
  0.002   0.0034   0.0000    1.000   0.35    0.00  SAFEGUARD_NOTICE
  0.011   0.0132   0.0058    0.697   0.35    1.50  START_NOW_CAPS
  1.905   2.6841   0.3880    0.874   0.35    0.00  HTML_NONELEMENT_00_10
  0.277   0.3746   0.0880    0.810   0.35    0.02  MISSING_DATE
  0.221   0.2975   0.0727    0.804   0.35    0.00  SUBJ_FREE_CAP
  0.002   0.0036   0.0004    0.902   0.35    0.00  NOT_ML_MARKETING
  0.002   0.0028   0.0000    1.000   0.35    0.00  LOTS_OF_CC_LINES
  0.002   0.0028   0.0000    1.000   0.35    0.00  USE_IDENTITY
  0.009   0.0113   0.0050    0.693   0.35    0.00  FIND_ANYTHING
  0.002   0.0026   0.0000    1.000   0.35    0.00  BZ_TLD
  0.017   0.0209   0.0100    0.677   0.35    0.42  MILLION_EMAIL
  0.269   0.3615   0.0877    0.805   0.35    1.08  DATE_IN_PAST_96_XX
  0.003   0.0036   0.0008    0.822   0.35    0.00  INCOME
  0.002   0.0024   0.0000    1.000   0.35    0.00  OUR_STRICT_ANTI
  0.002   0.0024   0.0000    1.000   0.35    0.00  STOP_SNORING
  0.002   0.0034   0.0008    0.814   0.35    0.00  THIS_IS_AN_AD
  0.002   0.0026   0.0004    0.870   0.35    0.00  FORGED_MUA_MSN
  0.001   0.0020   0.0000    1.000   0.35    0.00  WALAA
  0.710   0.9723   0.1999    0.829   0.35    0.02  HTML_IMAGE_RATIO_12
  0.001   0.0018   0.0000    1.000   0.35    0.00  TO_INVESTORS
  0.001   0.0018   0.0000    1.000   0.35    0.00  READ_TO_END
  0.001   0.0018   0.0000    1.000   0.35    0.00  RATWARE_SCREWUP_1
  0.001   0.0018   0.0000    1.000   0.35    0.00  FAKE_HELO_CARAMAIL
  0.006   0.0073   0.0035    0.679   0.35    0.00  HTML_SHOUTING8
  0.002   0.0022   0.0004    0.850   0.35    0.00  FORGED_YAHOO_RCVD_SMTP
  0.001   0.0016   0.0000    1.000   0.35    0.00  BTAMAIL_HEADER
  0.002   0.0030   0.0012    0.720   0.34    0.00  SUBJ_DOUBLE_YOUR
  5.323   7.6807   0.7340    0.913   0.34    0.09  HTML_40_50
  0.001   0.0014   0.0000    1.000   0.34    0.00  NOT_INTENDED
  0.001   0.0014   0.0000    1.000   0.34    0.00  MORTGAGE_LINKS
